Period,90_100_dec,80_90_dec,70_80_dec,60_70_dec,50_60_dec,40_50_dec,30_40_dec,20_30_dec,10_20_dec,0_100_dec,count_100_dec,count_90_dec,count_80_dec,count_70_dec,count_60_dec,count_50_dec,count_40_dec,count_30_dec,count_20_dec,count_10_dec,count_0_dec,count_all_cont_pen
49,11887.028553081476,6654.1669248739872,4702.8657834711257,3557.2211786053599,3202.3587832605381,3173.7631756110163,3135.0042944658694,3135.0042944658694,2932.309634889647,92.98553285558917,128768.0,381492.0,433481.0,346884.0,245972.0,575409.0,35762.0,0.0,1015726.0,373505.0,0.0,3536999.0
50,13685.748826406822,7655.4490849247495,5401.9123423208675,4139.9163416986266,3685.9514343735436,3641.7153614557888,3596.2223369658263,3596.2223369658263,3370.5827380715114,109.58110212060446,127413.0,387718.0,438492.0,345879.0,241024.0,565984.0,34643.0,0.0,1005004.0,372138.0,0.0,3518295.0
51,13190.614663114275,7390.9457994621107,5526.2171221867384,4180.5498924233234,3556.7836200008583,3513.8837354151278,3469.995383467281,3469.995383467281,3254.1837996368167,108.92179961741417,128541.0,392990.0,406210.0,295903.0,314488.0,555306.0,33335.0,0.0,991031.0,377081.0,0.0,3494885.0
52,14197.840292015824,7968.0181746288699,6033.8638469126354,4538.736983570433,3831.3695409819748,3807.9562058104948,3738.4364607076477,3738.4364607076477,3512.0427288163833,120.59432678052252,130685.0,395987.0,289008.0,421954.0,309593.0,537175.0,39398.0,0.0,972237.0,378916.0,0.0,3474953.0
53,12323.275465537514,6904.5620731951885,5276.9187209386091,3958.7710544296119,3324.1788257609478,3324.1788257609478,3279.0158417326375,3279.0158417326375,3041.0409139984395,109.35732120364671,133051.0,398579.0,296501.0,389886.0,334082.0,0.0,548092.0,0.0,984373.0,385444.0,0.0,3470008.0
54,12644.171531483824,7085.1541504877878,5427.9870558718821,4116.2800924980129,3427.0381109764066,3427.0381109764066,3362.810150233267,3362.810150233267,3123.3691844970822,115.51851238750733,137057.0,402921.0,297303.0,385681.0,326300.0,0.0,541431.0,0.0,974508.0,390205.0,0.0,3455406.0
55,11937.216865148801,6948.3370132472473,5381.1541510474144,3894.8566800884296,3242.5915951939032,3242.5915951939032,3181.8117396907569,3181.8117396907569,2957.1217220983726,112.53859786245187,141303.0,380449.0,324679.0,387198.0,323663.0,0.0,530534.0,0.0,960836.0,392088.0,0.0,3440750.0
56,12981.929747315664,7606.3771776220556,5994.5370519020589,4316.020341952335,3532.2724347186295,3532.2724347186295,3466.110170483154,3466.110170483154,3223.617221312983,124.90674228723421,142594.0,379502.0,323384.0,388036.0,328129.0,0.0,524222.0,0.0,945535.0,396679.0,0.0,3428081.0
57,13220.04245543176,7558.7238911458753,5784.3247790138566,4141.3848453210676,3358.3590044844182,3358.3590044844182,3295.5617977309726,3295.5617977309726,3025.8516562681889,119.48514895171739,112220.0,345764.0,403375.0,383552.0,322688.0,0.0,515347.0,0.0,938987.0,399090.0,0.0,3421023.0
58,14045.740182390615,8072.0236331596871,6222.9804030443029,4549.8890159573475,3615.4007048076587,3615.4007048076587,3504.7303948165872,3504.7303948165872,3227.3511144207537,129.9664752498486,113306.0,345987.0,402894.0,279751.0,403706.0,0.0,528600.0,0.0,922077.0,405286.0,0.0,3401607.0
59,13485.602541763921,7749.3244848040067,5987.3167937314947,4378.1668054172651,3456.4912703167711,3456.4912703167711,3351.0883413541169,3351.0883413541169,3091.7439864796047,127.69386482256101,114848.0,344099.0,407929.0,272428.0,403419.0,0.0,524548.0,0.0,913144.0,403595.0,0.0,3384010.0
60,14577.640630815105,8426.2492434563846,6519.4626193082067,4752.4692465517492,3749.4328301954206,3749.4328301954206,3634.0513421100086,3634.0513421100086,3363.600629783763,141.75903911763774,115708.0,342242.0,409580.0,276511.0,400179.0,0.0,516974.0,0.0,907394.0,409034.0,0.0,3377622.0
61,13516.424169699019,7807.3732404800048,6042.2012414470855,4401.2751774738317,3469.3292656693452,3469.3292656693452,3362.3202323526498,3362.3202323526498,3100.1331633975078,135.64815383814559,116174.0,342830.0,418406.0,276876.0,390436.0,0.0,505478.0,0.0,897850.0,408250.0,0.0,3356300.0
62,13381.625780794275,7714.8890027184152,5960.7349786638461,4329.6953980932212,3409.5040169471699,3409.5040169471699,3308.092672300505,3308.092672300505,3025.3746895749337,129.05339288117997,115014.0,342051.0,423344.0,276950.0,387306.0,0.0,498554.0,0.0,931584.0,362357.0,0.0,3337160.0
63,12720.148654572993,7323.8405923551209,5652.7913150545846,4097.4242239039049,3225.7434048933933,3225.7434048933933,3145.6089038685323,3145.6089038685323,2859.05599263263,125.40982632706047,116062.0,344047.0,426010.0,276556.0,383279.0,0.0,478457.0,0.0,933691.0,367664.0,0.0,3325766.0
64,11556.490299589876,6657.3472332173242,5141.1744270118561,3779.3603589860954,2929.7264890510528,2929.7264890510528,2929.7264890510528,2929.7264890510528,2371.4041049303396,23.038304686964221,117330.0,348314.0,428921.0,273264.0,381707.0,0.0,0.0,0.0,1421122.0,348830.0,0.0,3319488.0
65,11404.021564761988,6567.4037286211042,5060.1863065521593,3713.2565550878239,2881.6849217958479,2881.6849217958479,2881.6849217958479,2881.6849217958479,2359.9348310564628,22.626029519330935,119954.0,352629.0,430364.0,270665.0,376513.0,0.0,0.0,0.0,1429586.0,350242.0,0.0,3329953.0
66,11537.252217878451,6667.7613834928216,5094.2761918957049,3724.1675205124461,2888.327879186405,2888.327879186405,2888.327879186405,2888.327879186405,2364.155756411069,22.707088693368242,118621.0,363107.0,434858.0,274883.0,373092.0,0.0,0.0,0.0,1421153.0,348900.0,0.0,3334614.0
67,11766.280166029759,6838.3480704575441,5206.4788754715591,3814.3338322202671,2941.7563724227748,2941.7563724227748,2941.7563724227748,2941.7563724227748,2397.9238172346204,23.046546379181894,118273.0,375142.0,442854.0,260989.0,385578.0,0.0,0.0,0.0,1404267.0,351276.0,0.0,3338379.0
68,11566.673723294816,6727.1858692811484,5358.9833747227231,4019.4938099879309,2899.9642568020668,2899.9642568020668,2899.9642568020668,2899.9642568020668,2358.8033824842205,22.636365349138863,118527.0,371965.0,445691.0,230116.0,417425.0,0.0,0.0,0.0,1389061.0,352443.0,0.0,3325228.0
69,11594.122340490665,6809.184032170996,5492.0555460025198,4073.8694812374542,2907.4987519281831,2907.4987519281831,2907.4987519281831,2907.4987519281831,2391.4102054803416,21.307699760259645,116926.0,372565.0,363637.0,318587.0,412339.0,0.0,0.0,0.0,1363539.0,356274.0,0.0,3303867.0
70,11481.570259507514,6871.4920331227695,5692.8546465788049,4213.7688354981037,3078.0362506365277,3078.0362506365277,3078.0362506365277,3078.0362506365277,2528.632726050665,21.783776452132198,118450.0,374247.0,358770.0,324206.0,401465.0,0.0,0.0,0.0,1342560.0,365157.0,0.0,3284855.0
71,11360.675893426089,6845.4469250128968,5688.5434857998789,4201.5193135937743,3049.6666318632497,3049.6666318632497,3049.6666318632497,3049.6666318632497,2511.0772277333563,21.523324598664431,118627.0,378973.0,356235.0,318623.0,411784.0,0.0,0.0,0.0,1323393.0,363725.0,0.0,3271360.0
72,11078.072874067462,6676.7090238842648,5580.2884940631293,4133.5269763621054,2985.8643986985585,2985.8643986985585,2985.8643986985585,2985.8643986985585,2660.3957286544264,20.935130480253147,121324.0,381563.0,354731.0,320725.0,408303.0,0.0,0.0,0.0,1238367.0,436663.0,0.0,3261676.0
73,10884.349920185206,6509.2396588296206,5398.3288860131361,4019.8485376905551,2860.5543119098379,2860.5543119098379,2860.5543119098379,2860.5543119098379,2561.4177123356412,19.982523611739271,115209.0,386774.0,343931.0,347163.0,411409.0,0.0,0.0,0.0,1224630.0,442245.0,0.0,3271361.0
74,11050.524978685915,6609.0666348796913,5463.2917504404732,4056.6516844507619,3080.4555514267931,2837.5241438166686,2837.5241438166686,2837.5241438166686,2595.4440360151098,20.242817261457752,114850.0,387865.0,354879.0,345874.0,258601.0,170522.0,0.0,0.0,1186276.0,439044.0,0.0,3257911.0
75,11491.319023139959,6862.4434393980682,5663.4285573520519,4198.6151423618767,3188.3191991019894,2937.7080734248998,2937.7080734248998,2937.7080734248998,2693.5377924745981,20.71728507253157,115850.0,384043.0,357587.0,344182.0,252868.0,170507.0,0.0,0.0,1167296.0,444030.0,0.0,3236363.0
76,12029.049833369689,7186.588531107669,5915.1046926560339,4576.1183545515896,3458.6988246835485,3059.741047521461,3059.741047521461,3059.741047521461,2810.5799468865607,21.457880151596587,117782.0,387355.0,360390.0,313080.0,251225.0,202914.0,0.0,0.0,1152943.0,451154.0,0.0,3236843.0
77,12356.979163570313,7400.9687015110012,6084.8645275907948,4723.6154449974083,3568.201087289031,3144.2567810066353,3144.2567810066353,3144.2567810066353,2895.1887827109767,22.114403814312343,118448.0,391846.0,366596.0,313952.0,234648.0,216938.0,0.0,0.0,1137862.0,446875.0,0.0,3227165.0
78,12764.244630584406,7645.3770721696083,6272.877704165453,4884.2014311066914,3681.2843635928843,3243.0943257899189,3243.0943257899189,3243.0943257899189,2993.6175187696863,22.890515234823951,116944.0,397124.0,367039.0,313244.0,232835.0,213451.0,0.0,0.0,1136712.0,442302.0,0.0,3219651.0
79,13108.975074389333,7839.2474850235994,6545.274440251399,5294.1931430078812,3825.593762294699,3317.9668976427633,3317.9668976427633,3317.9668976427633,3070.9338590159937,23.407382566361321,116804.0,401663.0,332240.0,250883.0,335928.0,211632.0,0.0,0.0,1117887.0,440780.0,0.0,3207817.0
80,13483.643692980277,8177.4697969069975,6787.5048671863424,5542.5443673720656,3972.1467141037556,3394.7916394024437,3394.7916394024437,3394.7916394024437,3150.2876705111112,23.852123255901489,114632.0,350551.0,319492.0,317954.0,332312.0,232990.0,0.0,0.0,1091369.0,440981.0,0.0,3200281.0
81,13849.904029988909,8402.5961421684951,6963.6084128189523,5722.1507595756084,4091.0019982321214,3478.1230965148225,3478.1230965148225,3478.1230965148225,3236.6234285388068,24.189522968064974,113793.0,353921.0,302062.0,339279.0,331719.0,232843.0,0.0,0.0,1055931.0,463761.0,0.0,3193309.0
82,14267.943522610763,8681.9110654843244,7157.6693831360135,5909.0594964382099,4266.0437730111589,3570.5760348806766,3570.5760348806766,3570.5760348806766,3327.4983714360983,24.843754850432468,114285.0,359324.0,279044.0,351571.0,327018.0,239833.0,0.0,0.0,1053300.0,458646.0,0.0,3183021.0
83,14541.713844066511,8901.0133307668821,7307.8907345198259,6043.9223253122236,4362.3380433152624,3639.9389664186087,3639.9389664186087,3639.9389664186087,3399.1556229720823,25.256277123573888,113540.0,357891.0,290550.0,350372.0,326331.0,235884.0,0.0,0.0,1029466.0,456310.0,0.0,3160344.0
84,14862.77331365116,9099.9483213213261,7473.3959742572551,6247.5745128611698,4510.7890462790037,3704.819716663379,3704.819716663379,3704.819716663379,3468.9720763258624,25.715965259516768,114272.0,360803.0,315506.0,328173.0,334570.0,240171.0,0.0,0.0,1016470.0,464084.0,0.0,3174049.0
85,15162.546393879753,9322.5257026976924,7615.6144687884098,6395.4300257785462,4648.6168063826608,3776.1997066715348,3776.1997066715348,3776.1997066715348,3537.7174612171257,26.133604428700281,116735.0,359014.0,281257.0,363654.0,261663.0,315158.0,0.0,0.0,1007860.0,463482.0,0.0,3168823.0
86,15411.742920680585,9511.0748946234653,7754.5994462651015,6528.1515285803343,4726.4432497184225,3832.6799132904493,3832.6799132904493,3832.6799132904493,3592.8255346763945,25.216024384563575,111297.0,362509.0,290445.0,356702.0,264714.0,314247.0,0.0,0.0,997538.0,463400.0,0.0,3160852.0
87,15634.934670230668,9680.0097442837032,7891.8220020994258,6689.2680827426602,4797.4720827081501,3887.1699602658819,3887.1699602658819,3876.8006987567646,3653.4973896924766,25.521662147063832,110555.0,363604.0,274819.0,383119.0,276065.0,306289.0,0.0,809197.0,162685.0,470318.0,0.0,3156651.0
88,15815.340089963462,9854.3739819902348,8030.6538498288282,6805.4559954486131,4979.3781171332694,3961.2838249073661,3961.2838249073661,3933.2723130551335,3692.7125854525475,25.660636654096837,115137.0,362400.0,270577.0,390511.0,276819.0,294799.0,0.0,810534.0,163064.0,468683.0,0.0,3152524.0
89,16040.715966742471,10061.677575136593,8184.4096517042326,6952.0129971709575,5051.0861488527808,4018.6625925037747,4018.6625925037747,3989.6604844612525,3733.7025769942175,25.829763736514316,116792.0,357282.0,272984.0,395492.0,284412.0,292618.0,0.0,792845.0,167098.0,464006.0,0.0,3143529.0
90,16277.345503772955,10198.695316308158,8315.3478276679652,7061.218226220466,5129.0510906127474,4078.0905097938662,4078.0905097938662,4048.4854985396732,3781.052766255782,26.149954097408582,117145.0,358611.0,277554.0,397045.0,286474.0,286968.0,0.0,776956.0,180864.0,460801.0,0.0,3142418.0
91,16502.821167864953,10368.186626028742,8425.1765247983803,7407.0359880715041,5461.6115594375724,4141.0713202595298,4141.0713202595298,4096.8302690028413,3807.3636500394609,26.755110490515339,115582.0,363843.0,271493.0,337369.0,323074.0,313886.0,0.0,765295.0,210065.0,443936.0,0.0,3144543.0
92,16668.549945329629,10466.335773229646,8524.0550300836276,7508.8880825328197,5521.8281093201067,4181.3394895037418,4181.3394895037418,4136.6121969155083,3840.5034498023956,26.941000576264834,113548.0,366146.0,272556.0,334132.0,327976.0,309512.0,0.0,756100.0,215144.0,442373.0,0.0,3137487.0
93,16878.347141764498,10640.952873702649,8665.1376541326699,7634.9062097817605,5641.4286918858697,4241.6150727796285,4241.6150727796285,4184.9170994398273,3877.3368363789605,27.324155084855004,113222.0,367513.0,276524.0,332037.0,329798.0,318778.0,0.0,741077.0,222575.0,441898.0,0.0,3143422.0
94,17126.19743074576,10801.542649458304,8782.8843634378154,7748.6254484600931,5714.2299233392287,4290.8113536952624,4290.8113536952624,4232.1460983333245,3912.0991277144753,27.621475570147151,113375.0,367914.0,276481.0,331601.0,331544.0,318162.0,0.0,726849.0,229046.0,442897.0,0.0,3137869.0
95,17221.543263941861,10890.547870905293,8853.7268008990159,7791.7484871620582,5753.4438632082047,4323.92140620995,4323.92140620995,4263.5172059096385,3930.3915943985085,27.737952865208534,113554.0,369391.0,276894.0,324958.0,333032.0,317630.0,0.0,731058.0,227250.0,440478.0,0.0,3134245.0
96,17380.399939023053,10966.850050300849,8920.1772175367132,7870.1514612523088,5796.8818770131784,4353.0091414306635,4353.0091414306635,4292.5964066407869,3947.0464161165301,27.91734381354356,114227.0,371343.0,278217.0,328400.0,331098.0,314793.0,0.0,766707.0,191911.0,448127.0,0.0,3144823.0
97,18056.711624182357,11313.384645136199,9022.8165580289387,8028.3172893344754,5906.7611126227239,4399.2187822937594,4399.2187822937594,4336.5100017904788,3640.3735629934504,27.884201645087231,102074.0,360642.0,303049.0,332474.0,335092.0,314532.0,0.0,680759.0,339649.0,372414.0,0.0,3140685.0
98,17743.9758418206,11270.827048779363,9157.0637740188722,8174.1869330474983,6091.5542219326444,4481.6527748716408,4481.6527748716408,4392.151992640117,4017.2036292774333,28.131988744264159,114069.0,367778.0,254337.0,360521.0,329409.0,286132.0,0.0,705500.0,269893.0,443537.0,0.0,3131176.0
99,17931.596572284467,11388.272760368303,9302.7612315027782,8330.0115862938419,6195.7741574050542,4533.1924921270729,4533.1924921270729,4435.8143453806588,4055.6216268721046,28.339706544219915,115540.0,368135.0,253646.0,358220.0,336763.0,292346.0,0.0,689768.0,279893.0,444818.0,0.0,3139129.0
100,18592.844113977622,11681.577697341667,9395.956394438037,8424.2276097766971,6264.9333419062859,4574.8213077508908,4574.8213077508908,4474.1346353716208,4082.5710205268074,28.444463985416967,104750.0,358296.0,278804.0,354444.0,335007.0,297018.0,0.0,762147.0,197350.0,442499.0,0.0,3130315.0
