Period,90_100_dec,80_90_dec,70_80_dec,60_70_dec,50_60_dec,40_50_dec,30_40_dec,20_30_dec,10_20_dec,0_100_dec,count_100_dec,count_90_dec,count_80_dec,count_70_dec,count_60_dec,count_50_dec,count_40_dec,count_30_dec,count_20_dec,count_10_dec,count_0_dec,count_all_cont_pen
101,18757.066713109401,11753.036517262623,9434.8573170985528,8478.2042316927946,6322.2184642200618,4606.5974864179361,4606.5974864179361,4503.2101669633357,3753.333000260418,28.390216152934826,104998.0,356783.0,281063.0,355596.0,338345.0,301047.0,0.0,763230.0,261671.0,365806.0,0.0,3128539.0
102,18836.065647611289,11815.660462675734,9485.1521826082007,8541.3098246402278,6374.9942217973339,4633.4305146641136,4633.4305146641136,4527.2100990741474,3770.2484228503508,28.717883933134402,104055.0,358215.0,281421.0,352332.0,342176.0,303065.0,0.0,748049.0,275417.0,368389.0,0.0,3133119.0
103,18922.110288805328,11912.244581654932,9598.8090431602868,8617.6958663065889,6451.7431808238434,4665.2445441132768,4665.2445441132768,4555.9678046164054,4125.0010054468039,28.776975299827235,105004.0,361038.0,280337.0,357649.0,346685.0,304465.0,0.0,715623.0,233638.0,433435.0,0.0,3137874.0
104,19086.993669982203,12050.328077541071,9694.9791897110572,8696.4466541582697,6511.7449858116261,4700.8423481091277,4700.8423481091277,4589.8572223608644,4156.4992300282129,30.785318573452905,105455.0,361523.0,282751.0,358212.0,350080.0,309330.0,0.0,705005.0,246886.0,428439.0,0.0,3147681.0
105,19196.38947817374,12110.379515872581,9755.9105351333819,8747.9901253082589,6538.8677397367956,4740.0595304498256,4740.0595304498256,4625.4750100521023,4182.9021964369713,31.056029938771378,105590.0,362887.0,282211.0,356039.0,353437.0,310085.0,0.0,694088.0,268802.0,428888.0,0.0,3162027.0
106,19317.041678616395,12228.341930737661,9830.2401724092342,8796.8193622857634,6576.4711050692486,4773.863077929861,4773.863077929861,4656.384995118965,4205.2228653008933,31.56065650230757,104755.0,364754.0,281769.0,353305.0,357335.0,312408.0,0.0,690996.0,310855.0,386363.0,0.0,3162540.0
107,19350.259343066442,12284.725872076395,9863.0709493612339,8829.0279862292682,6616.4338083339235,4803.2265599977354,4803.2265599977354,4684.4157264521209,4217.8744048226727,31.675049658850646,105827.0,366111.0,282131.0,354414.0,356564.0,311137.0,0.0,729366.0,278251.0,387051.0,0.0,3170852.0
108,19419.74536128221,12369.314972006299,9902.8488351216729,8918.1622262489182,6849.1567742250663,4901.7113151212207,4901.7113151212207,4707.6900776297653,3925.5803795145939,31.689964188169206,106579.0,366038.0,283152.0,352089.0,338183.0,329544.0,0.0,667691.0,368985.0,352621.0,0.0,3164882.0
109,19485.75710779877,12436.532035751827,9978.6578703569448,8978.0524117206896,6909.7062260202119,4931.9103600239532,4931.9103600239532,4730.2348559185903,4259.0351922513273,34.05680978480197,105644.0,366020.0,280113.0,359449.0,336552.0,330461.0,0.0,647716.0,363145.0,378553.0,0.0,3167653.0
110,19659.32987783078,12537.537745868172,10023.895641856254,9001.1399485540605,6991.7942080095409,4978.2399143537368,4978.2399143537368,4753.2576640499246,4280.597008848511,34.067540400635153,104242.0,366373.0,284142.0,362355.0,327607.0,321854.0,0.0,651209.0,368587.0,377674.0,0.0,3164043.0
111,19676.308745127761,12577.044749938057,10093.310195645874,9087.3358970454137,7066.9209162944535,5017.7225924618197,5017.7225924618197,4779.2564485995008,4299.773472952902,34.150281298448718,101629.0,371800.0,282349.0,363997.0,329757.0,328745.0,0.0,643626.0,376734.0,371618.0,0.0,3170255.0
112,19776.442128627892,12660.531603566813,10186.354170322587,9203.8822844382612,7181.2640576118947,5078.6848551178518,5078.6848551178518,4810.6112853397499,4317.9872806919193,34.236569986452949,102062.0,373256.0,279562.0,349817.0,345615.0,340760.0,0.0,622485.0,386417.0,369375.0,0.0,3169349.0
113,19899.209667177394,12781.583910965368,10255.288399910825,9267.6099912955833,7250.3228418891686,5124.3145780786572,5124.3145780786572,4840.0400205251854,4050.0623167237541,34.107943284658575,103120.0,364220.0,288232.0,348015.0,340351.0,342632.0,0.0,602429.0,430870.0,337023.0,0.0,3156892.0
114,19926.491150391292,12827.58691692488,10366.215832415623,9368.601398582683,7320.0311177671165,5173.9918018745693,5173.9918018745693,4868.8692272842763,4369.1232369300578,36.801437636227057,102300.0,366104.0,282359.0,349751.0,346519.0,344334.0,0.0,590748.0,415891.0,359956.0,0.0,3157962.0
115,20153.511971106858,12934.424424887655,10384.629739808777,9348.0247563440353,7359.9487832549876,5206.993550926486,5206.993550926486,4894.2862343769884,4380.5181102421857,36.965133267393,106233.0,352988.0,295252.0,362269.0,325333.0,345589.0,0.0,581085.0,420577.0,359584.0,0.0,3148910.0
116,20256.72084019793,12996.97594105578,10500.53433449337,9483.0103291604973,7399.9597886635638,5232.1198529861167,5232.1198529861167,4914.0594470856404,4831.3968364376251,169.23580906732647,106906.0,355193.0,289471.0,350783.0,338207.0,346762.0,0.0,575890.0,295247.0,490624.0,334.0,3149417.0
117,20301.589310929194,13029.563516608936,10481.875773871803,9427.5998678976357,7400.5491375551865,5255.5151468512531,5255.5151468512531,4929.6050708267267,4836.792823770219,172.83627764518394,107386.0,354701.0,299083.0,344725.0,340180.0,346758.0,0.0,567949.0,250879.0,542290.0,334.0,3154285.0
118,20367.490176492345,13096.558533481795,10593.85789558941,9553.9160804280873,7502.0626013266728,5300.0794973479688,5300.0794973479688,4944.037886833692,4856.5388711629294,176.4511863572879,108069.0,357266.0,297207.0,350770.0,297055.0,401055.0,0.0,553660.0,295203.0,504987.0,334.0,3165606.0
119,20402.601907094948,13106.054953535535,10583.924942875949,9570.8750864546746,7571.1911672680253,5341.5990701655965,5341.5990701655965,4966.0417716825377,4880.1036687349706,180.66224413333728,108927.0,362976.0,296434.0,356191.0,291430.0,411435.0,0.0,541185.0,247692.0,564753.0,125.0,3181148.0
120,20590.01928402108,13201.358138831345,10614.812749808953,9595.4833200239191,7615.5001716344796,5810.8263278752283,4993.4676979909045,4993.4264965867951,4909.2246488697101,182.33806974682531,110954.0,357861.0,309449.0,351280.0,290130.0,324377.0,173478.0,611674.0,150134.0,511152.0,0.0,3190489.0
121,20689.660017859402,13246.063772536729,10692.250402608732,9666.4627049078972,7639.7786153012767,5832.0746875702262,5013.7023538700232,5013.6521628336168,4921.9767013135815,184.39144350730729,110582.0,359368.0,302567.0,359370.0,289027.0,324284.0,173868.0,598224.0,116634.0,559446.0,0.0,3193370.0
122,20726.06572432059,13288.810978012663,10703.057062271873,9677.5855758310117,7668.3186504210626,5853.1078453683049,5032.8376075868364,5032.7859689329844,4947.9634648387073,186.76307508749173,110722.0,367443.0,305073.0,355408.0,292501.0,325372.0,174414.0,584967.0,179223.0,517532.0,0.0,3212655.0
123,20840.61571945349,13358.867695393139,10779.733950830954,9737.8078544831897,7701.9647160315117,5902.3361516639279,5056.1785364708139,5055.5445286199229,4965.993323618497,189.28514487636863,111378.0,364179.0,304058.0,361776.0,292931.0,329927.0,177028.0,571960.0,152742.0,550295.0,0.0,3216274.0
124,20863.765810506931,13421.300974528194,10807.146702300077,9769.7419207882558,7760.1377899766421,5950.0077108183968,5078.5131377499574,5077.5459636649966,5004.3682534111285,194.89804505120898,111253.0,365017.0,312961.0,357590.0,291303.0,338817.0,179237.0,561369.0,185760.0,524301.0,0.0,3227608.0
125,20971.853818447813,13482.699736031976,10894.440954986474,9851.2189086099752,7781.4447338819973,5988.1102381607125,5102.7331390650115,5101.807363989893,5035.273563335204,198.35003311446434,112389.0,365848.0,312479.0,355953.0,296178.0,341542.0,178002.0,550273.0,234673.0,491689.0,0.0,3239026.0
126,20961.860489834376,13505.616523141382,10926.406912616376,9878.6442021082621,7849.1414418100712,6051.9852395916923,5123.7143551117342,5121.9630601037461,5043.2514427565247,201.74100333690666,109393.0,375946.0,303629.0,362951.0,293733.0,345617.0,179170.0,540919.0,176296.0,555997.0,0.0,3243651.0
127,21057.544214730646,13551.910807453931,10984.625856264774,9944.9455629439817,7860.935937667572,6080.1440986644684,5141.3281525298034,5139.4984540457872,5074.822005387774,203.58964869802037,108726.0,374863.0,298582.0,359986.0,305069.0,348479.0,180345.0,528060.0,266874.0,474275.0,0.0,3245259.0
128,21062.438895302246,13577.313991127019,10986.938576617484,9909.8467978053231,7875.8657598115878,6103.2894506058055,5161.5654672950623,5159.6836434156303,5078.5267416661172,208.22306840492797,108556.0,377525.0,300275.0,361161.0,304546.0,346058.0,183980.0,515293.0,198589.0,558237.0,0.0,3254220.0
129,21201.754251265051,13628.881797338205,11068.970650238074,10009.166480849286,7910.0625613704742,6124.3475031932139,5177.0395259714651,5174.9982502059129,5107.4264021362587,211.45353298723964,106353.0,380626.0,296274.0,364276.0,311373.0,350751.0,185834.0,509135.0,291442.0,471846.0,0.0,3267910.0
130,21196.661761011714,13592.362367859021,11014.452673195488,9933.4115043050333,7866.7956606584512,6119.916199518947,5190.7020986783382,5188.8903324136463,4930.8112664378968,212.31367360464958,106509.0,378012.0,306808.0,360923.0,314770.0,353780.0,179435.0,505181.0,367760.0,412207.0,0.0,3285385.0
131,21229.656087819862,13585.443544170123,11001.92835459566,9920.9547302104675,7853.3325059362069,6109.2610389300917,5208.4997431515549,5207.2501089219086,4958.1393646736169,213.7486848209044,108583.0,375454.0,316413.0,361110.0,340506.0,324211.0,179006.0,486493.0,398933.0,414944.0,0.0,3305653.0
132,21423.125326296697,13660.798772788174,11119.77119805431,10026.460881976098,7900.8951057912418,6147.6074845516223,5224.6045915497098,5222.6094391717506,5160.2160162147029,218.47437870120598,110053.0,378246.0,304331.0,357147.0,330474.0,351744.0,182606.0,472578.0,357105.0,464790.0,0.0,3309074.0
133,21339.6033569297,13622.65033914235,11054.906646035386,9922.4166029468834,7929.1965444379684,6169.7012132919126,5240.0513705053336,5237.8683467889596,5170.3964329353066,219.14320985050318,113246.0,374589.0,317734.0,362444.0,316839.0,354715.0,184133.0,461340.0,350417.0,487493.0,0.0,3322950.0
134,21165.963641883376,13589.59989582354,11109.707138875785,9986.8427127502728,7960.8065268047721,6195.9801611403964,5259.4040599460268,5257.176594577455,5183.1812950842368,223.26428636590899,115780.0,382260.0,301832.0,363717.0,320978.0,358863.0,185464.0,447363.0,326691.0,520477.0,0.0,3323425.0
135,21182.387264474979,13620.720703668365,11118.668678840051,10031.526006104306,7991.1132967909934,6224.1256524709815,5278.1034296781418,5275.6719256830784,5189.098063860084,226.5372433393766,118682.0,384156.0,301587.0,361477.0,325584.0,359135.0,187433.0,434848.0,269752.0,593504.0,0.0,3336158.0
136,21313.484439299769,13656.997043977148,11153.738042050021,10057.610227212201,8033.380758581483,6329.5717291745468,5311.2583979226592,5299.9238851717428,5218.5366409845601,230.13540672067609,116889.0,385505.0,309090.0,357082.0,333207.0,350918.0,207355.0,425828.0,297607.0,573065.0,0.0,3356546.0
137,21299.013173448504,13688.353919244928,11148.3720863414,10054.280347606013,8056.2562260116201,6340.0600822976257,5332.2920107588498,5323.8902294222389,5077.6006189334212,234.40003114857151,121702.0,379571.0,313806.0,354702.0,340485.0,348660.0,210696.0,619198.0,267193.0,413920.0,0.0,3369933.0
138,21372.983894763802,13711.188794612321,11189.675696563907,10082.066649813269,8070.6267436790795,6364.0711098772481,5352.3067542914077,5342.2017636554265,5248.5059937805026,237.95965321036269,119113.0,382406.0,314491.0,353483.0,348839.0,350408.0,216556.0,607677.0,111353.0,584769.0,0.0,3389095.0
139,21379.995698276613,13707.70025063757,11222.659119552296,10005.526809037912,8061.6841136675885,6371.6049844481458,5372.6184828125379,5363.0390981394166,5298.7812802845629,241.24797179716811,119515.0,384234.0,314231.0,368536.0,355874.0,334733.0,215852.0,596459.0,255476.0,459658.0,0.0,3404568.0
140,21331.387745814438,13665.260280876051,11179.640065593114,10037.60417704772,8077.3668091796517,6388.126292295362,5389.6454608218983,5380.1207151783947,5283.1280266467329,244.33415669797074,118487.0,390633.0,325978.0,351917.0,374202.0,330945.0,218834.0,586123.0,130382.0,608016.0,0.0,3435517.0
141,21374.157940638615,13690.312636235569,11241.157987801886,10017.380147611519,8049.7337942229569,6382.9248924699505,5403.2902575983317,5394.4971418782097,5322.2844102929785,246.13353141640192,121280.0,386447.0,322913.0,358687.0,380442.0,332812.0,210901.0,577701.0,258010.0,498199.0,0.0,3447392.0
142,21393.110057457314,13689.539295003078,11249.301269134075,10056.75625131179,8088.668237734184,6434.9823029822264,5419.8972261449981,5408.3921092452319,5318.2175248498352,251.17165579873296,122402.0,382935.0,326942.0,353771.0,376869.0,336541.0,217216.0,567670.0,174019.0,588285.0,0.0,3446650.0
143,21500.557962257961,13757.404101370774,11321.088129610655,10067.68325036265,8121.4965021845283,6486.8118353969603,5447.933516868985,5431.1366614712197,5351.9046387090448,254.33075107937259,120496.0,386171.0,322519.0,359645.0,378464.0,337361.0,218862.0,557361.0,260278.0,505842.0,0.0,3446999.0
144,21633.575887830197,13831.817062825436,11333.315681027567,10108.311810449683,8156.5797989815665,6527.7116553083915,5476.3210811766558,5456.0311495973692,5354.7022610660815,258.32921767935147,116480.0,391817.0,330538.0,353397.0,379732.0,333569.0,226698.0,544119.0,175058.0,605671.0,0.0,3457079.0
145,21689.465459119099,13870.846558547735,11414.977158442285,10143.945761727729,8179.5564045809479,6560.3960886101995,5497.9777057484607,5473.1970790693758,5396.3152374452966,263.36914742415178,119158.0,391654.0,320461.0,362587.0,386411.0,332738.0,229190.0,532391.0,291860.0,504521.0,0.0,3470971.0
146,21644.561322964648,13863.638110051812,11366.609056928623,10038.06534220192,8180.7078957154217,6559.787684949385,5514.4831645763688,5494.501437743188,5395.4018147101406,266.0879120832185,119959.0,390766.0,332158.0,363831.0,377626.0,335688.0,221549.0,521145.0,206641.0,606408.0,0.0,3475771.0
147,21733.479722817923,13938.58764087155,11447.43482837593,10063.183283118928,8219.2019227744458,6603.261192185093,5536.7110638852446,5512.7867119279636,5435.745164025253,268.99445395258289,119373.0,393537.0,325865.0,364437.0,381898.0,329644.0,225708.0,518846.0,307569.0,504777.0,0.0,3471654.0
148,21742.236428179418,13940.791052234928,11456.296552805314,10102.085856645794,8252.6018762606636,6634.7174238406669,5557.7210885151335,5530.0721621172788,5431.1106593799086,271.37524372429635,120676.0,391792.0,337172.0,362081.0,382006.0,334810.0,232796.0,510934.0,243795.0,580798.0,0.0,3496860.0
149,21840.785477712125,13936.153591097936,11492.057753173442,10094.437279745913,8271.4171806032282,6654.1193351544725,5576.1466672190736,5547.9467992081682,5468.7332653004069,275.30126952727539,119071.0,396817.0,331196.0,367918.0,383935.0,335570.0,229386.0,504358.0,344677.0,495428.0,0.0,3508356.0
150,21894.853716644917,13926.449529680467,11454.129185001289,10086.230709729243,8275.6123718502076,6679.7785418799986,5592.295747667843,5559.5602043457484,5359.8743461965614,285.30639005837349,121340.0,398572.0,339005.0,367224.0,387162.0,338346.0,234236.0,497999.0,440958.0,411916.0,0.0,3536758.0
151,21962.386140905855,13969.5108487658,11504.002668230649,10047.961953748778,8241.0009120903778,6621.1347767811694,5595.2052062920166,5577.4452459852109,5516.5185066048225,288.54050918314493,121671.0,399677.0,336622.0,380891.0,386595.0,344402.0,219864.0,485274.0,347916.0,534789.0,0.0,3557701.0
152,21990.502497372669,14022.320611001805,11538.521622295677,10082.319142384253,8294.8412616284659,6699.3657779559453,5622.4919586455562,5592.3653129663562,5532.0736433647398,291.34228949063061,121900.0,402902.0,336959.0,376102.0,387473.0,336532.0,236125.0,479543.0,354928.0,531214.0,0.0,3563678.0
