period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
51,0.854481648620842,0.14551835137915803,0.0,0.9953156564146461,0.9946648366549331,0.9967206747277243,0.9963629205115039,0.8420240009249087,0.9007870243541155,0.028242747525556014,0.02539485439980617,0.15329165548973744,0.09387781230081758,0.0,0.0,4833.1614287494913,3735.7053629208031,2684.2317987970882,nan,4520.4527317689935,4504.214139575005,3438.7937535690698,0.5845807342682481,0.657238001394299,532.7751025455533,543.27907287290918,371.6611661303437,834.11749926376058,0.5856504102058261,0.3413582566246015,0.24429215358122452,0.28218170782819213,0.24776023904740088,0.26580584957670733,0.24500017355043863,0.28209952650441478,0.24764754786785542,0.26430972073289771,0.24313746987573231
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
52,0.8479530501639542,0.15204694983604586,0.0,0.9953290890985482,0.9946844551000702,0.9967300784230323,0.9963762947682584,0.835833524760229,0.896716857224368,0.03264441420104566,0.029988149578651684,0.15949556433831932,0.09796759787570225,0.0,0.0,5207.8765672067748,4048.3731516617677,2881.0787738982826,nan,4854.0940598489778,4856.4155596509408,3702.7293308812982,0.6307530110421017,0.7108072238548961,502.37646303301574,513.3326869704772,345.32529672076771,797.63546718724638,0.5785618311979208,0.3370345640300555,0.2415272671678653,0.28049910088710595,0.25046854788361722,0.26320835541750104,0.24648688389114343,0.28043474082982683,0.25035658446364351,0.26139727496950033,0.24463470100887119
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
53,0.8393733170266673,0.16062668297333266,0.0,0.995416590290605,0.9947540544235551,0.9968079976311671,0.996423741913826,0.827449697550796,0.8876808602511502,0.03746224672522948,0.035947688088569914,0.16796689273980908,0.10707319417240488,0.0,0.0,4536.8294494937045,3553.3620874305989,2544.3077322792137,nan,4216.7772953052117,4237.0829584638959,3214.3499546055768,0.5782968791402331,0.6578227960112449,559.76213875795293,575.27733623305846,409.84611719173103,831.01259445473272,0.5283181940167129,0.29882072601306225,0.22949746800365062,0.28616828022515262,0.24933321502595915,0.27082403431293028,0.24652055286165306,0.28614452564020132,0.24926356223256207,0.26905519896828795,0.24469276212213673
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
54,0.8300684039902193,0.16993159600978067,0.0,0.9955015000124384,0.994859436082517,0.9967148707373051,0.9963138575102557,0.8187890498672727,0.8828271057784187,0.03978044726169815,0.03815502571119566,0.17671245014516565,0.11203233030409838,0.0,0.0,4658.0720039499956,3617.4808676805724,2601.9307105673797,nan,4308.6686323438716,4334.1571001371694,3261.3417237083281,0.5976881397282702,0.6930078569334038,517.24692639526006,528.17905658381903,432.10261976040482,702.94449182960682,0.5674496479682333,0.3380449908732505,0.22940465709498273,0.28498743618259437,0.25316800793392813,0.2687989431261335,0.24998889410452405,0.28496385238540695,0.25309932284296555,0.26704285689333085,0.24818763278914835
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
55,0.8188661186215929,0.1811338813784071,0.0,0.9957662281886633,0.9951275489506257,0.9969690294604573,0.9965710287844709,0.808148902419595,0.8757044487509793,0.04434349521691846,0.043622618973197365,0.18761732576906825,0.11942310019964646,0.0,0.0,4431.1698197149026,3425.4934032429146,2464.2712344983565,nan,4074.8978446969318,4112.9839113005455,3085.8031420223879,0.5645728780816974,0.6536587838260054,492.89615923060148,512.41972055705139,410.6673821215623,678.2826321236879,0.4993055262123026,0.2770483801185038,0.22228475395433997,0.29557951487126349,0.25698863563989194,0.27897766989228928,0.2539564335621291,0.29555648283811792,0.2569464292623575,0.27742527056782457,0.25235016218855183
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
56,0.8080492935023245,0.1885083601935806,0.0034423463040949187,0.9959032032933076,0.9953921992402193,0.9968680954896112,0.9965512653414081,0.7977412926194013,0.8691284630492242,0.04879566189758642,0.0477507431990092,0.19460817579443113,0.1219948513899857,0.0035537348794752663,0.004268884801009334,4837.0816184754995,3730.8859396775078,2673.9848201104737,2678.5317426016841,4421.8893118883052,4479.1284624560003,3361.4223450165755,0.5916995627564653,0.7006398135691734,559.98463906599557,564.29257260814848,512.10393569414452,748.21185389560583,0.7739258590351279,0.5564040639801043,0.21755365584340514,0.29306145974600956,0.25955349801151134,0.27837126761754755,0.2564654867956182,0.29297613581899556,0.25944637606215348,0.27713483097679253,0.25487209479776657
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
57,0.7992783198630533,0.1946468114126186,0.006074868724328143,0.9959847599283748,0.9954792498986479,0.9969430106255829,0.9966325730468183,0.7896491959669193,0.8659286540205102,0.053384578676158326,0.05350734395475232,0.20009079028593194,0.12203456478517792,0.006244773675523508,0.007516031092959756,4618.4746202115839,3511.8420693126345,2547.814960125289,2552.6812195698831,4202.8778961345679,4264.0988183994914,3195.9396950456189,0.5640727742204141,0.6662577097327795,665.10627501744932,673.66949002421154,608.87703987312648,870.95003490437784,0.723325018888867,0.4863270130791321,0.2369980058097349,0.29584423389609044,0.26168662664405712,0.28297615586407876,0.25836012601887631,0.29575983089172697,0.26158054861694413,0.28175370681986522,0.25677868585659502
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
58,0.7921094246250588,0.19857119696804595,0.00931937840689525,0.9956036382782907,0.9950171377978486,0.9965984969963861,0.9962148845408813,0.7828684132085036,0.8603161422731911,0.05758812305134972,0.05728261453248585,0.20319866931527175,0.12321958777604165,0.009536555754515211,0.011481407748615944,4934.2733907115689,3724.6464573283797,2699.9119508832359,2704.9587994963481,4469.8177388820632,4546.625686298793,3398.784243178844,0.5909224826468502,0.7074596423683424,559.6849683974624,566.14666408126664,507.5800283349904,763.53188650821744,0.7743967735987142,0.5473534879809187,0.22707841538375548,0.29466767879041206,0.2646595432391024,0.28261801610866338,0.26154582335861742,0.29458364821412425,0.26455453400588863,0.28140202670502662,0.25998028277701585
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
59,0.7844632887494088,0.2023296950580514,0.013207016192539745,0.9956236175748371,0.9950439572786381,0.9966139551505405,0.9962352573361188,0.7756227512325073,0.8537166249537956,0.061570949375827425,0.0619593271010993,0.20652030895933335,0.12511125693880176,0.013480557382996408,0.016216075386040817,4733.1336505607014,3572.6420347901462,2586.4802385173566,2591.2154905076868,4270.513572483731,4357.2116360214568,3249.7851324430085,0.5516879284052104,0.6582122555277644,525.13141764948318,533.94931495725598,468.42673729287492,723.35736940515756,0.7355580016182788,0.5024608866842013,0.23340743567263297,0.30040185831385391,0.26633716342230329,0.28583844260214625,0.26294573959550344,0.30031888970352355,0.26623286995336526,0.28492416125181402,0.26169085726294183
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
60,0.7767365991773517,0.207481784442449,0.015781616380199325,0.9956461137558834,0.995064588764918,0.9966313606399526,0.99625092956515,0.7682240372767001,0.849054511030083,0.06545212139168143,0.06644676011884164,0.21134649958588925,0.12665339357358735,0.0160755768932941,0.01935668416124765,5135.6717355062401,3881.1208017263239,2794.9705843929651,2799.9447305494791,4613.1573362656645,4722.8906485842199,3523.3757878834749,0.5936210019230118,0.7126851336462082,585.38924413725351,597.82961610367875,542.43430521951041,764.68769376253863,0.7486578550135559,0.5196348986157433,0.2290229563978125,0.29755643294862089,0.26823853277684861,0.28518766192377293,0.26463025697851511,0.29747355515967711,0.26813504438832858,0.28427636181570248,0.26338346348643549
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
61,0.7690332074779789,0.21284167199699042,0.018125120525030743,0.996391086756248,0.9959628428011555,0.9969856032130693,0.9966782230573701,0.7613922406757009,0.844667014358243,0.06891834190485968,0.0706907289879627,0.21655731012664164,0.1291051715412832,0.018441535953905408,0.02219065690162941,4822.4939582779771,3659.6729063729153,2600.2223004937296,2604.7165039168976,4309.3044593456625,4429.3082861875519,3301.3247305727405,0.5658120957815042,0.6780493780121118,681.95643705920679,685.48732768567743,626.50563938899063,870.59762182175837,0.7074136842956359,0.48853956219432426,0.21887412210131163,0.29866759509723312,0.27056678776739235,0.28590194767956378,0.266353580270969,0.29858524742153314,0.27046412610441251,0.28528761455968221,0.26541581796864128
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
62,0.7608552416653612,0.21857426660190665,0.020570491732732125,0.9963550660853943,0.9959958874433947,0.996945603954101,0.9967054122217403,0.7537023103396312,0.8384817065446463,0.07063450604888631,0.07205003397273736,0.22178051693629594,0.13243641467980535,0.020872238809467137,0.025077766218943098,4766.279754502094,3601.3760665260256,2591.5223286411115,2565.4520740685603,4245.661637501953,4368.4859470531519,3247.9209770821367,0.5567423437389896,0.6700485162955948,497.52983185748576,505.61865293726032,453.74143407138848,675.71467290986277,0.7091431152886585,0.5014475552370931,0.20769556005156542,0.30156606204524722,0.271460400405442,0.28754563399452371,0.26736025191987767,0.30148460356483153,0.27131469818944698,0.2869377360261382,0.26643145125477391
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
63,0.7549580653835126,0.22240887784213756,0.022633056774349777,0.996010740294177,0.9956400658647966,0.9965994022612794,0.9963452604912008,0.7478578729026263,0.8321738530492673,0.07515021098143856,0.07737937213514683,0.2252324723776078,0.13600845216138338,0.022920395013942902,0.027457760654145912,4728.4625557798736,3556.3743795074388,2566.6443809573202,2539.2886908390719,4198.1073050447239,4330.5056916370795,3212.6198020929901,0.5399351440300681,0.6547901512181916,488.45716723381969,497.00164525764922,441.03444159553663,667.68151579983669,0.6867932052412866,0.4744773480683629,0.21231585717292373,0.30207776685154047,0.2726697669320573,0.28725464232413689,0.26874941088028931,0.30197661658075964,0.27254755524106189,0.28635658407651998,0.26782803606449934
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
64,0.7469268953801181,0.22850031237709806,0.024572792242783775,0.9960259189087577,0.9956232090440993,0.9966123410936008,0.9963266671846926,0.7404875606053315,0.8270273184702164,0.07952577534372325,0.08082251954094441,0.23072619583328266,0.1388318091211689,0.024812162470143496,0.029764081452714006,4738.6799793893788,3527.617493720576,2557.0048386069243,2537.0040198793417,4186.0652022762679,4328.037996404606,3212.5314771847529,0.5384743511091228,0.6558080552472725,480.45671393280071,484.27909377668095,428.71044715071639,637.93890048608023,0.7137731535795451,0.4926549437878351,0.22111820979170996,0.30567381110556663,0.27390563527694772,0.29054251036536294,0.26943317823114848,0.30557356494744226,0.27380080245966121,0.28965079879005312,0.26849472484381592
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
