period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
65,0.7395874402216585,0.2332648545528872,0.027147705225454382,0.9958352204786479,0.9955906413817851,0.9964145545004955,0.996286377130181,0.7337738152514774,0.8213075817003305,0.08295890803111583,0.08526840719801053,0.2347418097893345,0.14147431988536985,0.027319595437835995,0.032808739796084806,4762.3008073401388,3529.3512142940949,2557.4106601315116,2537.0040198793413,4187.5657266212875,4340.2650120323769,3212.5314771847529,0.5389482309878452,0.659094502093831,606.06873413912376,599.50214170304946,537.68283617207214,775.85691353546281,0.6935139013815477,0.4816466727978952,0.21186722858365253,0.30755141867944669,0.27587569972397064,0.29275646183465109,0.27128805617262669,0.30731241327893749,0.27562576113924392,0.29184638886557723,0.2703304196653471
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
66,0.7321627669384322,0.2379826843461949,0.029854548715372967,0.9958516123426046,0.9956154359610981,0.9964286662042604,0.9963072594681256,0.7269822372518707,0.8163950942289817,0.08492005800718169,0.0879249037747737,0.2388997783884223,0.14329012295618868,0.029969596702311495,0.03593021877592779,4772.6209552400942,3539.1251277767578,2559.7347574739556,2537.0040198793422,4179.2490230374242,4341.8641755664748,3212.5314771847529,0.5383948916200192,0.658807509109296,474.09539304202281,479.08438466243553,422.5897449832832,651.30752602275606,0.7049525853708156,0.4948969722973472,0.2100556130734684,0.3101626813997444,0.27692211301771885,0.29552482684831144,0.27207711786490762,0.31010524494419112,0.27667351824471248,0.29462342016726023,0.27112590445520751
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
67,0.7246357153429946,0.24332636903622964,0.032037915620775716,0.995881455131366,0.9955126458839474,0.996454357766589,0.9962000518808674,0.7200647395475619,0.8093653953374782,0.08696264225381653,0.08985090604015405,0.24372616080586582,0.14764290715091288,0.032090554777938235,0.038504343395556286,4794.3344631990967,3546.7258981030586,2561.5449260792311,2537.0040198793417,4178.7177300383501,4350.8933913565124,3212.5314771847529,0.5335226328667207,0.6588241929802732,477.09973346177259,481.35805077274387,422.11128890008587,652.06202548827832,0.6879370709959213,0.47379024713780354,0.2141468238581177,0.31220984102386651,0.27877400296768329,0.29803776443005808,0.27445422145482457,0.31211282820334724,0.2785278292527687,0.29714531568670027,0.27351217614770496
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
68,0.7226895722366737,0.24237917544076965,0.03493125232255667,0.9904220213435964,0.9958501555730567,0.9914134396595043,0.9965319596426092,0.7146344943766589,0.804430127993498,0.08813767856693729,0.09074357219837854,0.24104810598808452,0.14981092079207312,0.03473942097885299,0.04160910678748554,4807.257612016062,3537.6742129825734,2591.5679566482299,2537.0040198793417,4190.9177792522469,4362.8614637729916,3212.5314771847529,0.5362609147555032,0.6624164290270891,472.86648707720684,483.64316642563392,425.77497540596227,643.79336541993212,0.7167980491132314,0.49125112808437765,0.2255469210288538,0.31322343847314965,0.28168452915227071,0.29616417377350096,0.27323497738984937,0.3117352509257173,0.27900292878907257,0.29527664452096924,0.27228919363507531
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
69,0.7206181820817058,0.24173257040631352,0.0376492475119807,0.9824184317953463,0.9961025399538579,0.9836435598363846,0.9967807579345846,0.7074201131937806,0.7993226993564879,0.09165608574520598,0.09468907619555794,0.2379397875935214,0.1522993821733859,0.03705853100804422,0.044480458423984084,4821.6533277905046,3542.2689089442838,2597.2275176941525,2535.3820506642078,4197.8607658457058,4379.5780025990407,3212.5314771847529,0.5343149271107245,0.6640920608736655,609.53951255835011,603.2084321220625,544.35295318034071,779.38685888658642,0.696337042044835,0.48735850420754495,0.20897853783729003,0.31813888879119367,0.28870983372774578,0.29819593886347689,0.27530596623066939,0.31287213336962044,0.28104055000082873,0.29764442070781066,0.27472669411482331
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
70,0.7185369581934223,0.24094155301621656,0.040521488790361083,0.9748856885743298,0.9954049807949575,0.9764483500848216,0.9960804233422956,0.7004913972544989,0.7924165281826728,0.09514855418341309,0.09798667569286915,0.23489047181838266,0.15550465881776845,0.03950381950144815,0.04748379379451625,4832.5413859830524,3555.6809049745439,2597.9963264629273,2535.4908573929779,4201.0667218124045,4396.6646344480123,3212.5314771847529,0.5357265151301374,0.6678780645799194,472.41398470121783,481.59136540987299,426.42263570736111,658.66853430833078,0.7117097677141049,0.5031188244971339,0.20860675910572288,0.32181482845589549,0.29506926079162932,0.29794609981852299,0.27712740484735748,0.31375432190635261,0.28424050961151548,0.29739664484217793,0.27655195511521929
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
71,0.7157883933589189,0.24075616777776152,0.043455438863319665,0.9674663500104219,0.9952559972990482,0.9712950271915918,0.9960355625309865,0.6925011843027773,0.7841699287958561,0.10228813612849844,0.10523643973197312,0.23292349088244768,0.16047303154456113,0.04204167482519691,0.05061303695863103,4846.364484434017,3573.8004310209985,2874.2153979155983,2532.0794859289022,4270.9891578125926,4477.2733184170747,3212.5314771847529,0.5400298961193198,0.681694458805459,470.45453421852466,479.24853575769367,424.39504250205829,646.11408060621579,0.6853846594463893,0.4833234560634394,0.20206120338294992,0.31684126605969332,0.29251197205222934,0.28757088465550251,0.26756347496683108,0.30689728368241159,0.27860413821458141,0.28697860322283625,0.26694474157262438
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
72,0.7121512051166501,0.24084637492407315,0.04700241995927673,0.9598914420665766,0.9952552370396921,0.9656283539028893,0.9960317905178063,0.6835878472488717,0.7754030397387532,0.10602466333577845,0.10852115191694786,0.23118637414237597,0.1655292061975209,0.04511722067532899,0.054322991103417956,4857.0692418083972,3550.1308579713937,2893.8869955574114,2532.4335298495521,4274.9804104977256,4480.426115227473,3212.5314771847529,0.5324833194899835,0.6802436347889912,470.53708985591334,476.73511784226991,425.17413640129075,644.24336655028617,0.6944030683612678,0.5005094546205489,0.1938936137407189,0.32193347915201653,0.29689268121156104,0.29124278100969264,0.26773544130612625,0.31022881503214123,0.27958067441299667,0.29070185881642618,0.26714591280967415
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
73,0.7096887814704615,0.23935793405884614,0.05095328447069228,0.9532325556437078,0.9951336840092911,0.9606742840865665,0.9959433776213491,0.676498450872757,0.7685559819626477,0.11146319055017337,0.11258818366786676,0.228163775196512,0.1680777160901916,0.048570329574438846,0.058499985956451714,4866.6805531198625,3569.3220194969354,2916.0345774442289,2532.7735187543035,4280.8577332517625,4502.3503123194996,3212.5314771847529,0.5412156782028742,0.6853874254068554,604.34378228845628,592.97143371553557,530.8743417222264,783.83783306055363,0.6945356450617521,0.48637739473129343,0.20815825033045873,0.32224386123233018,0.30155736680139916,0.2880524019160855,0.26853303837433873,0.30844749937388088,0.28151925783303261,0.28751079350011943,0.26794604727719712
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
74,0.7066315857782064,0.23908703517778826,0.05428137904400534,0.9453280194149869,0.9950862363567459,0.9535816830411625,0.9958913332416426,0.6679986374397833,0.7582060723704322,0.11430917648396623,0.11652793935437296,0.22601567343241985,0.1750871012127804,0.05131370854278374,0.06179306277353324,4889.159113688258,3570.1299866174718,2940.9260617881855,2533.0217078246942,4295.4674618666559,4522.2928958267712,3212.5314771847529,0.5404674952059493,0.6893121517025032,470.22834766841095,474.94626734507426,417.81234728984799,653.22060151023788,0.7138563650134796,0.5047140245697092,0.20914234044377045,0.32740617760188956,0.3075746385986517,0.29049882407818423,0.2692051003432771,0.31094644798912724,0.28250682703953245,0.28999692312373077,0.26862198057886488
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
75,0.7033192359878706,0.23886683892348218,0.05781392508864721,0.9378141494863002,0.9950925472993231,0.9471011200511071,0.9958907564050996,0.6595827311153193,0.7476682677492855,0.11709126963263791,0.11914722328329218,0.2240127013855065,0.182332872549437,0.054218716985474355,0.06509140700060052,4918.9059100404102,3576.5526314964736,2969.0369513960172,2533.2558446840503,4315.2230814077639,4549.1358517995841,3212.5314771847529,0.5389482309878452,0.6908600968724323,472.77771859373155,470.7312321467507,414.59332953051944,634.90980797912937,0.6960294989191352,0.49265668576694416,0.20337281315219108,0.32949693887981424,0.31282784053110041,0.28991399816867036,0.27014721890557669,0.31092884947344335,0.28439303379465136,0.28969363790296432,0.26982504155774406
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
76,0.6987747215252222,0.23768683202705168,0.06353844644772606,0.9316812667023376,0.99507194698541,0.9428864194364479,0.9958605884306506,0.6510353176901923,0.7358386500199882,0.1207638891959736,0.1212375169766764,0.22144836874142926,0.18835087455070823,0.05919758027071606,0.07088242241471363,4940.1033427929524,3584.6634552835417,2985.5975721950626,2533.603323107096,4322.6377853736876,4566.5812671251388,3212.5314771847529,0.5412156782028742,0.6942737451901868,479.48229123275263,477.68522091949677,417.87058850665932,652.52179645233991,0.7054051858445999,0.4887185500651956,0.21668663577940434,0.33203178015073403,0.31690053457540523,0.29135759727016464,0.27186326371588948,0.31235593394526429,0.28650547844145058,0.2910364328537437,0.27137866168391406
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
77,0.6959948430731995,0.23699594255697973,0.06700921436982081,0.9255922485075176,0.9950154770442778,0.937216706435298,0.9958526881350817,0.6442074317497596,0.7270251973155645,0.12310460719308919,0.12331210495376113,0.21936160735847335,0.19392098521742726,0.0620232093992847,0.07406929451128604,4963.0220644199517,3586.1960721252249,3001.8597631485454,2533.7812174770597,4335.4530356541991,4585.2609018667918,3212.5314771847529,0.5400298961193198,0.6962401344413824,618.97135734776009,604.13142734139637,541.36036278693496,780.70748257450737,0.7015439247597235,0.47864712403089416,0.22289680072882936,0.33636866311985769,0.32184776248641794,0.29238441663135789,0.27270176828939086,0.31433272319218925,0.28769449093427796,0.29203464380742117,0.27221584757061168
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
78,0.6938586748615112,0.23662507952141318,0.0695162456170756,0.9191019513601099,0.994934805995342,0.9319773877955189,0.9957758695789964,0.6377268620333549,0.7204320276781118,0.12734601864309775,0.12721882616350264,0.21748257232887203,0.1983471624523284,0.06389251699788287,0.07615561586490192,4978.2081739485384,3598.6758463338419,3017.3263723452546,2533.8897591995192,4344.2945224260366,4607.1365445692818,3212.5314771847529,0.5419338062058149,0.7000348622870025,473.7347404221702,477.61256423790263,417.87991621805708,659.42396176743591,0.7087506178965177,0.4938634335179157,0.21488718437860202,0.33872546313459428,0.32696272453923142,0.29448188427187516,0.27449342258754539,0.31505125446443244,0.28931346937875613,0.29416299453208666,0.27397924134777385
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
79,0.6904582128548848,0.236377523689017,0.07316426345609815,0.908498895104885,0.995018857573097,0.9228754086041977,0.9958562035494134,0.6272805234947564,0.7132052572418469,0.1311755164581354,0.1305464446076619,0.2147487190991007,0.20223951149247268,0.06646965251102789,0.07957408883877748,4982.2419353077839,3608.2657136592329,3031.3878007934527,2534.0367207370982,4341.9827345993626,4618.8973496112058,3212.5314771847529,0.5389482309878452,0.7007415881742716,475.473210845518,473.62596179987224,411.04417905360015,678.53899035018912,0.7014153601857046,0.4926067095490255,0.2088086506366791,0.3459301016997236,0.33391878419694837,0.29603380201120283,0.27520711562824818,0.31871130405008963,0.29170104727770668,0.29558157633121507,0.27459552068976956
