period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
94,0.6295538766994742,0.21508407904264945,0.15536204425787636,0.8595464893956983,0.9912512736264716,0.8825551248557898,0.992692359628883,0.5411308246024854,0.614724856651973,0.18087592235849345,0.18314868751757993,0.18487476506601622,0.21861434777248134,0.13354089972719674,0.1579120692020173,5273.490415818128,3717.9600871436342,3161.329198622027,2536.0093248312919,4393.8975072149069,4862.2233519216361,3246.5685688126864,0.5407845118336677,0.7367481959290206,470.67160143959467,477.522477889333,415.46165036780593,680.21703924196504,0.7226889140923858,0.5053493529252531,0.21733956116713268,0.3784062433695945,0.37629060990410262,0.31085416365723112,0.29603567874515319,0.33525322251503592,0.31217014926327236,0.30957157783477401,0.29389106903572715
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
95,0.6213280504583804,0.21291670233355395,0.16575524720806567,0.8574878054074908,0.9908360872036268,0.8804069481595828,0.9922662105809003,0.5327812264256714,0.6065627302432428,0.1827173694366822,0.1853614689803591,0.18257347581859915,0.21606621789041972,0.14213310316322034,0.1682071390699643,5298.1532206615175,3723.1914232720201,3161.2885387516953,2536.0773085722421,4385.3504636404377,4869.3618493506901,3246.5685688126864,0.5429450647769625,0.7372189856132978,471.7001263270958,477.32458499940651,419.92348909777377,650.15538827184264,0.7299401739716108,0.5116025203892552,0.2183596921638256,0.38023752346406325,0.3788218749483484,0.31228911373133222,0.29789726671801192,0.33721392304373099,0.31414396221340368,0.31039172657930147,0.29547483629208021
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
96,0.6168701704835711,0.21033326409342032,0.17279656542300864,0.8574774636603055,0.9902784860619782,0.8795162405653668,0.9917031156385018,0.5289522691939528,0.6014812454111758,0.18382559800047527,0.18827482370868542,0.18035603381821927,0.21344459866206178,0.14816916064813349,0.17535264198874068,5328.7505970245247,3725.0837837792378,3161.2048824188128,2536.1184863225203,4390.2863945804866,4882.922658461126,3246.5685688126864,0.5354566236168673,0.7381802703566536,468.11615086871416,473.56400945321337,416.44385435475101,656.92543667544783,0.7207364875871259,0.5124104855741113,0.20832600201301468,0.38064939352263444,0.38062844983213723,0.31238310600531671,0.29982182951529207,0.33712897024890454,0.31615163539840124,0.30984038518419216,0.29706569638727037
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
97,0.6096079514080619,0.20855523648307722,0.18183681210886093,0.8563989254333821,0.9896865327358536,0.8802418417520497,0.9911053942147862,0.5220675945215096,0.5944335360590179,0.18686716143295937,0.18987305957724948,0.17860648041761223,0.21115205212272523,0.15572485049426033,0.18410094455411047,5338.4228928135462,3726.8570930371452,3161.1667890424951,2534.2386371215257,4374.440805586456,4878.5887088200734,3246.5685688126864,0.5354566236168673,0.7361451018486854,599.17761903444125,593.46582775866887,533.10857531239571,774.68785286505533,0.7343763959402282,0.5147226501766557,0.21965374576357247,0.38114118985826873,0.38011457899155171,0.31498178491199597,0.30050450816419005,0.33934486550977161,0.31711059386643053,0.31252158096269905,0.29781932557232554
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
98,0.6039873363874262,0.20605333429978587,0.189959329312788,0.8564770449524652,0.9895609443780009,0.8813972149482715,0.9910237436374734,0.5173012890578134,0.5888985368626714,0.18943415084100812,0.19141059878029848,0.17647995086368304,0.20847268934278576,0.16269580503096887,0.19218971817254374,5365.0669650494501,3733.0365881349994,3161.1121229442233,2534.3744665679819,4373.2182726852297,4886.1468976681235,3246.5685688126864,0.5360314903820458,0.7376586306879729,469.66426636632491,469.92987422610491,410.60534010409765,662.26415514649887,0.7330389393404073,0.5211483857023977,0.2118905536380096,0.38018683264199948,0.38019635407548213,0.31542859134520573,0.30126736507188895,0.33983376041129448,0.31830568718917618,0.31300746409086982,0.29862299750380061
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
99,0.595029529226889,0.20289510518377635,0.20207536558933467,0.860857897202904,0.9891921029267553,0.8864323556922019,0.9909530747790471,0.5122358693038935,0.5794914707195572,0.19163130592568806,0.19248162206362907,0.1746638536012677,0.20526497328767335,0.1739581742977427,0.2044356589195248,5391.8508285605867,3741.6202815932184,3159.2390292574055,2534.5534820935036,4361.4754168216559,4882.4228335416237,3246.5685688126864,0.5402687222401871,0.739533017359287,470.89091162169319,468.73275055577494,413.53469185258621,659.2713177003717,0.7350908432401365,0.5335303662173768,0.20156047702275973,0.38100727983291111,0.37839240427324849,0.31748770401996024,0.30316614578852913,0.3407352078284418,0.31849469424389737,0.31505027614011305,0.30056049513771166
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
100,0.5883993074911188,0.2008667032196988,0.2107339892891824,0.8586990030511717,0.9884854500970712,0.8847383595670107,0.9902615596649855,0.5052578987386236,0.5726329726950429,0.19344734410606776,0.19479422003273955,0.17248403780093094,0.20294163173616955,0.18095706651161725,0.21291084566585883,5409.3531981305978,3755.6752712466791,3159.1528965203211,2534.6609860274561,4351.5675241271301,4885.092470778819,3246.5685688126864,0.5354566236168673,0.738943027232312,465.35737549314706,466.41331230015976,408.73956255205525,660.30175573060774,0.7321688871556543,0.5276265280253244,0.20454235913032998,0.3778017416313591,0.37984146809668773,0.31731505762105011,0.30481817886549345,0.33926230746482533,0.31920922809099023,0.31486248038543541,0.30181923654402404
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
101,0.5811405243733859,0.19826995050682417,0.22058952511978985,0.8614492446892433,0.9884181642598896,0.8865436735035154,0.9903554477386575,0.5006230657797641,0.5653926987719476,0.1962024668745222,0.19800242051942887,0.17079949910867734,0.20024194983280752,0.19002667980080185,0.22278351565513443,5430.1947446251997,3760.276445168482,3159.0578279409419,2534.7772492014624,4341.1977702209379,4890.7526586323211,3246.5685688126864,0.5354566236168673,0.7381783566755769,597.04733134298658,594.0919827704447,528.97607441211335,773.67262688576909,0.733126861832827,0.5017145885651981,0.2314122732676289,0.37993455031164669,0.37989803820059886,0.32129101715762948,0.30633135185525506,0.34094881088615453,0.31937641845904413,0.31868530661665995,0.30331793512506711
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
102,0.5786671180368219,0.19575031976250676,0.2255825622006713,0.8575685102831306,0.9874339792703996,0.8829199287010933,0.9893629703361386,0.4962466983646699,0.5622506946172533,0.19812792848681635,0.20065701095094507,0.1678693101061794,0.19753920828756988,0.19345250181228135,0.22764407636557646,5456.5956333951472,3765.0339437179668,3158.943868889336,2534.8341223039615,4347.7311179789913,4908.4950072343927,3246.5685688126864,0.5368153417584953,0.7428684787552554,468.26638290981475,472.56066972419808,403.76175721766134,653.80743763067653,0.7395586424554345,0.49641089663645976,0.24314774581897472,0.38111407941023479,0.38291358304100831,0.32070611669613003,0.30774235203046707,0.34087453227905995,0.32130957010603611,0.31771767028105047,0.30434717782812648
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
103,0.5727277846956718,0.19403069876291368,0.23324151654141453,0.8562315759470137,0.9870968116765001,0.8812196013171557,0.9888445683768445,0.490387613678617,0.5558866612997055,0.1989803080292706,0.20211155482143656,0.16613521098386988,0.19581897393369538,0.19970875128452684,0.23539117644309915,5483.8596945929212,3772.6895619200473,3158.9129165451,2531.9156587953698,4344.2327430069126,4916.3813232624052,3246.5685688126864,0.5361287315077358,0.745433196556136,467.8561470833713,468.57396089241252,407.80353461342759,638.41739965348404,0.7414502905525835,0.5162571246197828,0.22519316593280073,0.38398749090668816,0.38534563496871183,0.32503622906675211,0.30981687845260858,0.34329367223095358,0.32246861272854904,0.32160431329208977,0.30615907803906539
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
104,0.5692132912836435,0.1911044697118845,0.23968223900447203,0.8553950565922898,0.9863208038317368,0.8798298610469589,0.9881932708326658,0.48690223551065576,0.5520115817127479,0.20011055761514948,0.2042195459423958,0.16346981868423696,0.1926671178675552,0.20502300239739707,0.2416421042514337,5504.7747114424428,3787.422289612653,3158.8255323736785,2526.2481680946694,4342.5534267616313,4932.9093513197104,3246.5685688126864,0.5354566236168673,0.7481194477052464,461.83963819740541,461.36139166258511,401.49137175274132,645.68205017955256,0.7329661457902134,0.5230291684458219,0.2101390191372715,0.3843615429685891,0.38746195158804236,0.32380188905825602,0.31155923857305218,0.34261932470306572,0.32438493501728161,0.32031898796350805,0.30750925873180657
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
105,0.5655937115571,0.18913329997635905,0.24527298846654086,0.8541238798623872,0.9859083237669627,0.8788584930866271,0.987777701702156,0.48308709534091826,0.5483242067575476,0.2021647500932808,0.20630925673173464,0.16154326798698454,0.19051687387833577,0.20949351653448445,0.24706724313107936,5515.3706733384415,3814.7306495693338,3158.7059852609564,2525.7190950976228,4336.3661268757542,4945.698553994117,3246.5685688126864,0.5354566236168673,0.7495207122350813,591.26881253155477,586.41168355964874,519.72880749984415,791.19040920031364,0.7315973346019297,0.514858457080914,0.21673887752101562,0.3831065605616068,0.38886724385512428,0.32678156513463125,0.31347430531959902,0.34293123623674321,0.32554781804658856,0.32338552982311281,0.30948065077499159
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
106,0.561449912113518,0.18696509383036403,0.25158499405611795,0.8556511692475038,0.9857065651130555,0.879515126876782,0.987355299683733,0.48040527377383996,0.5432050931620995,0.20175768514476508,0.2058523723513915,0.15997690114442026,0.1886496696924613,0.21526899432924362,0.2538518022584948,5545.6095966294561,3836.7100924263323,3158.6181396799639,2525.6463148304124,4339.5480706075095,4960.1306138707423,3246.5685688126864,0.5330169529263542,0.7529766787386715,468.00701300107892,466.65172794191778,403.8212577890763,652.24111532541212,0.7463963253381676,0.521664486412851,0.22473183892531662,0.38845464295795401,0.38998573742632414,0.32863602255321855,0.31514205181834631,0.34713240567974551,0.32673354196372834,0.32505273420048381,0.31105477833801282
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
107,0.5534142824182312,0.18514910188483416,0.26143661569693455,0.854828885135206,0.9847103921182032,0.8789288869415668,0.9863986691937981,0.4730745140574767,0.5345242258843391,0.20518975818711965,0.21020709135818125,0.15827080034799748,0.1866418048712342,0.2234835707297319,0.2635443613626298,5564.5139714288525,3845.1763918145762,3158.5577156736144,2526.1287100003765,4324.7081715702652,4965.2627355970262,3246.5685688126864,0.5294513884312942,0.7514859483864766,460.90226963302621,461.59074949213294,403.4686883819133,645.84047813040138,0.7328199187910436,0.5269534994941629,0.20586641929688057,0.3914880863007103,0.39128787757208822,0.33307289290557535,0.31735039532894976,0.35095125362251195,0.32897030823491663,0.32878449756393718,0.31274469333733029
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
108,0.547000337357768,0.18295051003071397,0.270049152611518,0.852161370327148,0.9841515497900268,0.8763759539926865,0.9858288740444161,0.46613255705220785,0.5278118128808954,0.20539211175916855,0.21175505061380076,0.15590335732982386,0.1842994476592886,0.2301254559451163,0.2720402892498428,5597.0637248261501,3857.7466920383281,3158.4797606561501,2526.5367012396446,4321.7303240382262,4971.6201632732718,3246.5685688126864,0.5213964693301728,0.7528468353406581,465.64677304853336,460.23567591008145,405.31643826597855,629.38245447896179,0.737558971964467,0.5345841431205461,0.20297482884392082,0.39223290904069369,0.39377540008083622,0.33385604279391601,0.31882801717840986,0.35099568607341181,0.33074987115363258,0.3293378869135335,0.31393103993358634
