period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
109,0.54244899223853,0.1810523326494808,0.27649867511198906,0.8494611644650399,0.9835358252004632,0.873437480570834,0.9854498466864855,0.4607893526098292,0.5223837731107521,0.206584570237212,0.21433376856175448,0.15379692532153974,0.18247726115918295,0.234874886533671,0.2786747909305282,5599.371369163513,3874.875908020852,3158.3623893021781,2526.2231468539653,4307.6995874499344,4974.0790413262048,3246.5685688126864,0.5265866524893077,0.751621631864681,585.99230443798137,578.34886665880742,517.76101970627633,772.41548476792161,0.7451195554943921,0.5394553774169132,0.20566417807747883,0.39503731805603265,0.39547243436748619,0.33380958347993817,0.31926308776612705,0.35302702072371672,0.33154469992819752,0.32924356494757012,0.31417746823186482
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
110,0.5388332973178532,0.17873233755987725,0.28243436512226955,0.8472254841587009,0.9819599169589301,0.8718824363162124,0.98452334166695,0.4565133012009474,0.5169399527177511,0.20744292741282103,0.21611245222313877,0.15142659122398336,0.1802257290854795,0.2392855917337701,0.28479423515569957,5634.6403956016966,3887.7890252854681,3158.2722926705464,2526.5121511003649,4314.1911084517651,4987.5199771461585,3246.5685688126864,0.5323575168868157,0.7535438530020782,463.15479011798823,465.06828083822256,411.1825925200618,641.91631046860005,0.7435170590924429,0.5410404523992723,0.20247660669317055,0.39649045377843822,0.3974515301505307,0.33470369972838337,0.32065863133978345,0.3541830096679679,0.33387245178554886,0.32978377300542278,0.31490891129841692
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
111,0.5345992684880208,0.17687583284411867,0.28852489866786063,0.84683128848242,0.9816417588655246,0.8715565153749424,0.9841690409166818,0.4527153873554698,0.5129108447295304,0.20731955369354418,0.2157232803994343,0.14978398942878615,0.17814147078850273,0.24433191169816407,0.29058944334749154,5652.8375908278904,3884.7149442162467,3157.4421829566213,2526.7608289015948,4309.5114688225322,4983.9213282391856,3246.5685688126864,0.5375841870236433,0.7602233483003858,470.56657199721064,469.13192580641942,412.09677083375129,680.70565263598587,0.75672638431372,0.5510947925407617,0.20563159177295837,0.39624108722268114,0.39761297909996129,0.3342603101919468,0.3207104233372533,0.3534728008208482,0.33369339733881065,0.32859785586640156,0.31473691578220542
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
112,0.5315717545111935,0.17433121144466202,0.29409703404414445,0.8479054380219514,0.9808752846061939,0.8734587196963962,0.9834403918566476,0.4507225813489108,0.5097004510001746,0.20706801210963796,0.2140286862281142,0.14781638220088356,0.1753533872814619,0.24936647447215704,0.2958214463245574,5678.1575146244595,3883.3306665172686,3155.4060847715787,2527.2252092847348,4311.6833562101629,4981.3924583326825,3246.5685688126864,0.5330169529263542,0.7547926335148761,463.32284030402786,463.00198104469439,400.51269593256626,657.25023724220341,0.756743630037416,0.5354137112848274,0.22132991875258856,0.39658864130871246,0.39603022048539865,0.33542499874641812,0.32154930179862456,0.35645268550730819,0.33510805636314134,0.32999573665494314,0.31562173009181194
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
113,0.5270662562603345,0.17222396087273045,0.30070978286693506,0.847729969969387,0.9803839663912645,0.8735893386976327,0.9832629359022108,0.4468098615914506,0.5055060890684187,0.20881437214867407,0.21592606653006333,0.14599941317864867,0.17293193823867903,0.25492069519928773,0.3019459390841667,5694.7437597598,3888.3045916712595,3157.2656600986752,2527.4992303206591,4305.3078160742207,4985.6772371911147,3216.1252972759157,0.5233289217410279,0.7534240450685632,577.54052329683429,574.27613843175345,512.15455439241748,767.76852043987492,0.7673335759098602,0.5508669761426279,0.21646659976723226,0.39541258706822924,0.39574559254052721,0.33730037910274485,0.32272136740049828,0.35677737643621688,0.33640042116003799,0.33171751959766471,0.31667784178515729
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
114,0.5204833624836394,0.16989789123038349,0.3096187462859772,0.8473462774577823,0.9789867139457082,0.8734529976841234,0.9818449526761747,0.4410296396792213,0.49870725333958565,0.20972442839370867,0.21631826036462282,0.14396234568199265,0.17016816763831724,0.26235429209656835,0.3101112929678053,5714.6231533297014,3907.9162848457963,3156.4406525496961,2530.4540285939611,4294.1148887015115,4987.151618561521,3212.5314771847529,0.5232713734018559,0.7531321480844541,459.65200567856505,461.70905319516544,394.54749210180927,681.56537244515118,0.7771313532939133,0.5479678677823755,0.22919391843939946,0.39332737282993274,0.39601029082826977,0.33643957580564132,0.32406771032204501,0.35519438086851873,0.33872458910991965,0.33059086321080378,0.31740617520928183
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
115,0.5148058968544557,0.1665380472657476,0.3186560558797967,0.84717399446242,0.9784924482513029,0.8717355196628738,0.9813222343227732,0.4361301680109978,0.4927998843120334,0.2079895267942371,0.2158510884843369,0.1410867027320947,0.16670913897252504,0.2699571237193275,0.3189834249667444,5741.7181143933385,3915.2056464808293,3150.4846173716846,2530.69697408403,4286.9678158721463,4987.010740527312,3212.5314771847529,0.5234403018129742,0.7535442130133352,462.36757268509751,462.37415106766406,399.4711365278884,660.28998162073424,0.7523213708034501,0.5329379357099755,0.21938343509347463,0.39637121383175877,0.39768550305055789,0.33828729808556274,0.32462775226118895,0.3567709690667466,0.33864560024820983,0.33239538908806826,0.31786245278355829
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
116,0.5097323265188881,0.16340166179586418,0.32686601168524776,0.8445983749448805,0.9783767610362012,0.8686936655724439,0.9811760781207379,0.4305190946347261,0.4880494472717303,0.2073338080057909,0.21618911087644405,0.13800877801607986,0.1634215393483482,0.2760705022940746,0.32690577441612273,5755.4908894210948,3914.8000164488753,3147.0086092198012,2530.8911552833838,4275.2484956922335,4979.4239554725655,3212.5314771847529,0.5206935694749096,0.7525285116597311,469.13647902752217,466.69833981731927,404.58137110575433,671.53775716722737,0.7461741226020719,0.5299380343739265,0.21623608822814544,0.39802378945075395,0.40046527904676055,0.3386542153178298,0.32538088700192852,0.35674029892650627,0.33944793902812498,0.33222534705212431,0.31843724804768564
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
117,0.5066608641329716,0.16234623578174517,0.3309929000852832,0.8421522315089833,0.9776308988537045,0.8654332163041178,0.9806998945003551,0.42668557734785184,0.4851600981050937,0.2078898761518524,0.21860801661835452,0.13672024474068026,0.16206048724159652,0.2787464094204512,0.3304103135070142,5773.1774496783437,3922.6397235400868,3146.8444777447316,2530.3865064143906,4273.4613990942125,4989.7602245353355,3212.5314771847529,0.5210405475985382,0.756886874370961,584.67847128934727,586.97178896744913,528.25133021824206,795.9965246582982,0.7648842727087939,0.5565224430177778,0.20836182969101613,0.39809521008542792,0.40172801717451978,0.33788649179210423,0.32578271778882573,0.35559245966789771,0.33853457083791316,0.3320814220347606,0.31901249608739163
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
118,0.5030626727509443,0.16012491487380517,0.3368124123752505,0.8405945571183431,0.976979772267594,0.8640810450282473,0.9801574554629444,0.42287174460385,0.4807560140665941,0.20830094084299344,0.2194903194117878,0.13460013190195863,0.15989498611456093,0.2831226806125345,0.33632877208643897,5786.4326148257005,3942.398088954269,3146.5259677371801,2530.5061328480151,4267.0813347744916,4992.4859665665781,3246.5685688126864,0.5247061406165304,0.7590534728692198,477.34473650958654,463.2588732722964,409.09149153256908,652.69001892026881,0.7638167060880492,0.5605615337443466,0.20325517234370266,0.39976509675205063,0.40294435450971705,0.33780203630865724,0.32616711051608588,0.35629955373331351,0.33943543052450104,0.33156478863390415,0.31896843287117105
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
119,0.5015520218783297,0.1571968483017634,0.34125112981990696,0.8395027549987113,0.9760674848216567,0.863050185778662,0.9796912100816055,0.42105430414203165,0.47915617116800086,0.20869558775190467,0.22092384157476933,0.13196718722644488,0.1567122263916105,0.28648126363023474,0.34019908726204545,5818.1423183507995,3955.9850871375338,3146.2322026616102,2530.6331343544125,4276.2602458867705,5009.0972384180131,3246.5685688126864,0.5186993057302243,0.7622486238376868,472.65422041919226,460.25895076308024,403.379587429867,654.98140129782507,0.7579155216426203,0.5526626475736931,0.20525287406892725,0.39971290706633722,0.40476317207260698,0.33850502361651519,0.32723245058405354,0.35472243929311703,0.33886824146000089,0.33197137444120223,0.31989400876098262
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
120,0.49718796407952276,0.1548956186502135,0.34791641727026373,0.8397082464279865,0.9766030266717056,0.8633258013209871,0.9802121035970175,0.4174928334623168,0.4749189675531256,0.20920332474564904,0.22144610722592448,0.13006712831614892,0.15454813559079728,0.2921482846495208,0.3471359235277828,5849.1428692836116,3969.5563093759883,3133.0296893468703,2530.7856827753103,4273.9178944003106,5016.7204449429091,3246.5685688126864,0.5159287561425022,0.7621043221875455,472.31668158247152,456.90826329022104,404.06610134888331,657.78069046864584,0.7665549785534538,0.5739231559778591,0.1926318225755946,0.40032844103635712,0.40505824255497297,0.33777187301609024,0.32760644616327556,0.35563075436915814,0.33993599825390969,0.33127387722982837,0.3202152237139107
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
121,0.49445431745010177,0.15397114669602618,0.351574535853872,0.8378990501961741,0.9759939649761306,0.8623719352035197,0.9798266658220705,0.41430280295683786,0.47189947769402196,0.20881128383204325,0.2209535107369294,0.12901227757421613,0.1535291644831935,0.2945839696651201,0.35056532279891506,5858.6537811161515,3970.3943459228758,3130.1893372186883,2530.5994899083607,4268.4898392420582,5009.9925415003663,3246.5685688126864,0.5237277367623098,0.7620624772652788,577.61132976728879,577.02747046603884,519.53716539796915,793.99537478246873,0.7749263927163444,0.5761541973248165,0.1987721953915279,0.40053140934584747,0.40458520731373521,0.33761638742737965,0.32667875794978607,0.3553121803641649,0.33868515547143857,0.33066311296197476,0.31887726229293578
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
122,0.4916718789177989,0.15122807065883773,0.3571000504233634,0.8373537989208345,0.9743734351315427,0.861058408138655,0.9783587325720423,0.41170331563436346,0.4680737103928763,0.20838671992764546,0.2214669078062065,0.12663139946964616,0.1506246209324855,0.2990190838168249,0.3556751038061809,5881.0143740961548,3977.2282897132704,3129.6965741570853,2530.7366102643518,4268.5535330454413,5016.5491663030716,3246.5685688126864,0.5186818803680001,0.7625410737977693,470.80999568980621,455.66489339159432,398.72527708864567,664.87501998414825,0.772127854926218,0.5704408157093918,0.20168703921682626,0.40111755923657932,0.40513624473653237,0.33873399700694695,0.32780065440714784,0.35669233054174326,0.34082722503310592,0.33114535606851592,0.31909313184453791
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
