period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
123,0.4868936052481278,0.14910358788555034,0.36400280686632186,0.8374927710647588,0.9742080028372083,0.8615845061334827,0.9781944169741446,0.4077698746729654,0.4632017714364959,0.20701816099711035,0.21914615487792957,0.12487317699396737,0.14849330141473938,0.3048497193978261,0.3625129299859731,5898.1021107438091,3995.7183975369157,3122.1113891958103,2530.8913399140738,4258.5177623314703,5007.5467434565971,3246.5685688126864,0.5062360780820719,0.7581028139854121,467.90952526733525,453.9746071718738,406.57187164869856,631.66792299750284,0.7793606601555603,0.5937775877930694,0.18558307236249083,0.40193923912396667,0.40510290160241602,0.3379775637763604,0.32804594513138735,0.3587625178357251,0.34191249022254927,0.33034395159199742,0.31918920917514337
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
124,0.4851355464582795,0.14659617073327635,0.36826828280844415,0.8369162742994511,0.9726157127287505,0.8612512539611665,0.9770034640022675,0.4060178340720916,0.460688795356257,0.20724903226444696,0.21936948197276804,0.1226887210366599,0.1457597728214825,0.30820971919069967,0.36616714455101096,5911.2090781530769,4006.1949934928875,3121.4802659562056,2530.9874565973464,4257.4171048184207,5010.5910508518709,3246.5685688126864,0.504792387193375,0.7578439135007611,473.09633782199614,461.14768692400798,400.97931931892788,663.18071044498913,0.7796255825176661,0.5616132105005246,0.21801237201714146,0.40112187911268998,0.40577714685129118,0.33924981359013701,0.32926379978630793,0.35805292330341493,0.34226576337862935,0.33087417495184601,0.31934948388929307
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
125,0.4816266932411257,0.14425408758435668,0.3741192191745176,0.833188321466976,0.9719651670382842,0.8577657972834465,0.9763959129072134,0.4012857361152637,0.4571504600586237,0.20821854673683537,0.22079089863272297,0.12019082109916028,0.14326379244852483,0.31171176425255204,0.37155091453113565,5918.0586002534992,4022.854991508068,3118.3765434604647,2531.0136756480515,4247.0344171221213,5014.5377227649387,3246.5685688126864,0.5094737272332294,0.7597297562321662,581.88643160929314,572.25134298373519,517.5254213524189,766.38609633784108,0.8012743758886739,0.5960648003543041,0.20520957553436983,0.40100664188528584,0.40865356430478783,0.34066255645015742,0.3303746960930436,0.35676249526920134,0.34212620428821056,0.33122083000936509,0.3198666744285531
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
126,0.4792467622605308,0.14319956612110818,0.377553671618361,0.8300417804114474,0.9704565078020626,0.8550221796431388,0.975229804344798,0.39779483580315267,0.45448637443464496,0.20868960168637302,0.22210343237646124,0.11886162281731141,0.14188428198814146,0.31338532179098333,0.37408585137927614,5953.1589265900338,4021.8295381745356,3118.0217100461041,2531.0720189449848,4255.1470307086247,5024.4201186661403,3246.5685688126864,0.505708736989584,0.7602154226234592,470.81850847210376,460.74145123643865,403.87555736459393,678.09244611221004,0.7999020624592744,0.5905155597240641,0.20938650273521026,0.40683087533058754,0.41056191576535078,0.3435027242252961,0.33206265762150855,0.36203731486039153,0.34427958354493593,0.33412996481549251,0.32096697473436786
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
127,0.47401924219629066,0.1408345358953473,0.38514622190836206,0.8290242873500874,0.9695430825018814,0.8545480339872422,0.9748304575883997,0.3929734644520083,0.4485218361680787,0.2083418024438203,0.22186535229599283,0.1167552507549206,0.13950659663945417,0.31929557214315846,0.38151464969434845,5978.751882994904,4021.0370520662245,3116.2908136643755,2531.2235650054713,4247.8160001815195,5014.9933555258494,3246.5685688126864,0.5088579418466951,0.7609345379443756,469.51875387097033,451.61448429311616,392.89646985036239,663.12130782946815,0.7877910935776249,0.5805708507310556,0.20722024284656929,0.40893383109172943,0.4114250542392805,0.34588071453648844,0.33274809541115657,0.36539494730830829,0.34593325060536023,0.33556891563866686,0.32135456125215872
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
128,0.46861393694089687,0.13843488258287387,0.39295118047622923,0.8300028083903082,0.9693651794145053,0.8550149880140583,0.9745333331261158,0.38895088371178316,0.4435618210248699,0.2089703115152942,0.22227723354801812,0.11490134132296786,0.13698049542607962,0.32615058335555713,0.38882286296355584,5993.5391290830357,4020.2162155482042,3109.0097574390088,2530.5706296823778,4233.4420844211581,5008.6274412723787,3220.9658264840641,0.5008115473790203,0.7589905382681227,465.56965471091934,455.04941914458192,394.9643918695819,673.81499673816813,0.7821120737846046,0.5729981327988344,0.2091139409857702,0.40679686424505296,0.411101519569183,0.34360953262064542,0.3323916069968425,0.36271157588481623,0.34536999194386075,0.33342861350214786,0.32074490197448396
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
129,0.46343101446762724,0.1359381884053438,0.400630797127029,0.8287983811863276,0.9682448201290745,0.8538086672747587,0.9736206813999039,0.38409087458230706,0.4383279668128164,0.20991434493633734,0.22348018395842467,0.11266535049175094,0.13425289009911717,0.33204215611226967,0.395663963217141,6013.5079327511994,4026.7146325413873,3107.9601208855443,2530.7209065433631,4223.221284347751,5007.8369868087893,3212.5314771847529,0.5004068761931382,0.7578339503965077,569.99326416304018,559.81043530604632,498.52821061879035,791.0015870287674,0.7934488485147159,0.5903653033339509,0.20308354518076494,0.40655019675860793,0.41174001854655301,0.34554651973692713,0.33367504753375166,0.36200614767734723,0.34533147594332381,0.33504825699193957,0.3214398536922633
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
130,0.46048139414173106,0.13353095041353505,0.4059876554447339,0.8293091928477754,0.9676481859500505,0.853111768560355,0.9730308169522455,0.38188145329709733,0.43578191174227277,0.20973320280905816,0.2244218333380388,0.11073844470764507,0.13163699697601802,0.336689294843033,0.4002292772317598,6034.2061222251759,4031.8213419593953,3107.2254820941694,2530.8429162495122,4221.0414013410591,5013.4346773924035,3246.5685688126864,0.504792387193375,0.7599166935939586,454.63053683214184,438.78409848765972,383.00332421201392,645.48473602492618,0.793525039105142,0.5987405072563077,0.1947845318488344,0.4083862836218819,0.41324164841003186,0.3455793751477988,0.33443499738600507,0.36266197784467413,0.34613950407415156,0.33399779533357016,0.32167837182647929
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
131,0.4568025672846503,0.13130375484636064,0.41189367786898906,0.8276022568700929,0.9667434128048316,0.851285398229278,0.9721555417470648,0.3780508356288291,0.4316549476185804,0.20952176144600293,0.22472228581395604,0.10866728384636548,0.12934362429276908,0.3408841373948984,0.405744840893482,6054.5886725089404,4040.0265345246935,3109.7213200124593,2530.761604553225,4216.4744404071162,5014.7735866943913,3246.5685688126864,0.5126570502900737,0.7609795617034677,467.04432218358772,447.74562643274311,390.61974046398291,666.62519468289497,0.7868118987702982,0.5885208505877932,0.19829104818250495,0.41024382832020206,0.41426607769940049,0.34814906001646106,0.33457812875094473,0.36462652380393096,0.34646003197570763,0.33626741390304549,0.32151101568079699
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
132,0.45256655228423265,0.12964069810751067,0.4177927496082567,0.8265095232179555,0.9659799652825336,0.849858994223153,0.9714484980473868,0.37405056535283504,0.4268042978113496,0.21021208973803637,0.22626458599193428,0.10714927158248155,0.1276851281652772,0.3453096862826389,0.4114905393059068,6076.4396273232915,4065.4323737580139,3100.9974985223052,2529.3904530123305,4208.7698050359613,5022.7903234430541,3246.5685688126864,0.5189920826074025,0.762925336961496,470.07644197931427,451.73134609190424,389.32822743900806,698.39016235366103,0.7901747440402338,0.5834730969947813,0.20670164704545238,0.40915069783269215,0.41556649301490928,0.34632264779882421,0.33594893605969062,0.36505352703914273,0.34859059064922909,0.33444733170605329,0.32264203436857264
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
133,0.45052536222735934,0.12773908608466875,0.42173555168797194,0.8252601707389726,0.9641358474881555,0.8477982152059007,0.9698638157754326,0.37180063735398805,0.4246086624903016,0.21012515156544548,0.22705045419533257,0.10541797999227406,0.1254265525499591,0.34804155339271053,0.4141006324478948,6095.6152950810174,4059.3785050480633,3100.2217553675528,2529.4902092424181,4209.0247313896416,5026.9914962988378,3246.5685688126864,0.5122431651469497,0.7615293814326353,584.97514368593056,573.62832480502334,516.71402813522934,761.51748422023661,0.7982713875296047,0.5820389099035769,0.21623247762602774,0.41180422700878472,0.41638737629996603,0.35001598510598453,0.33726278550028349,0.36684479587828578,0.34855297033378368,0.33745057303649145,0.32298870102094596
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
134,0.44992707012070404,0.12614842375272597,0.42392450612657,0.8215277915279895,0.9624927989775354,0.8439530768773839,0.9682183773316433,0.36962759226492087,0.4230434437873306,0.21010157556426368,0.22792619362923583,0.10363443597031394,0.12371211553093749,0.3482657632927547,0.4157372396592673,6119.1688166771373,4056.7837861328644,3099.4727289370876,2529.5442488102312,4216.5090928836771,5038.1457672652405,3246.5685688126864,0.5151075605410912,0.7622401708536227,467.3375381947518,452.77129187316274,394.8684973786452,659.20506370119381,0.7893507716453048,0.5815520414714764,0.20779873017382827,0.41205414460344286,0.41994061990138037,0.35047714978855377,0.33871960217523589,0.36726618932489241,0.3519125985968985,0.33720298847333058,0.323683807415592
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
135,0.44715949409176775,0.12325588935525925,0.42958461655297303,0.8199934765052482,0.9606425555500345,0.843574054334145,0.9670577893524862,0.36666786811263663,0.4188389326767255,0.20910958935885252,0.2266887971831148,0.10106902521216525,0.12079521431491543,0.35225658318044634,0.4210084085583936,6128.8627309495214,4056.899773483914,3097.033054737537,2531.1105615407737,4209.6328816862624,5023.2547131036272,3246.5685688126864,0.505528749409936,0.7599891946689766,461.02859728722393,450.51550776232153,392.18559003314914,663.49062744613502,0.7967564916398128,0.5893381215633586,0.20741837007645414,0.41487048280200917,0.42052810067142604,0.34919402732844312,0.33932088067619975,0.36817002395806181,0.35157407469165614,0.33499335205074604,0.32346324869271931
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
136,0.44175840171843,0.12097407647454049,0.43726752180702955,0.8219033377958456,0.9595872224648432,0.8474916030572291,0.9662490179138852,0.3630827048717356,0.4129369952764698,0.21117410223448674,0.22624345584339917,0.09942899724119471,0.11846216153056337,0.35939163568291527,0.42818806565781,6150.8654272831054,4063.2644875121487,3095.3738104127669,2531.1535437672992,4198.4477057961039,5013.9955478968104,3212.5314771847529,0.4995001334270338,0.7576765647049569,460.0821262801183,453.85266327044201,399.351175883145,686.16926851967639,0.7859075904394421,0.5950773719423,0.1908302184971421,0.41277686298991056,0.41872925401497113,0.35072502665718941,0.34077715707247924,0.3667984762999183,0.35122732105165594,0.33572147520300982,0.32429207028103252
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
137,0.44080855206394143,0.11820226801655598,0.4409891799195026,0.8217131688303355,0.9589127511020608,0.8459239552922072,0.9658880536693725,0.3622181921639732,0.4107881679758501,0.2104651109497991,0.22696249250363149,0.09712836021481683,0.11586294661744508,0.36236661645154544,0.4322616365087656,6178.7471298298542,4071.0628124611285,3103.2660962998375,2531.1023430012583,4206.6464132435131,5027.5087077169965,3212.5314771847529,0.4995001334270338,0.7590558826143998,566.27361161655483,564.02679566453162,502.64378563198363,765.00853890813721,0.804997800982766,0.5899238465608415,0.21507395442192445,0.41576728412668246,0.41996072951155455,0.35406475577264751,0.34108099808993941,0.36983878504524603,0.35154030987239948,0.33919324247110366,0.32447059498605468
