period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
138,0.4380375946472641,0.11689327693830537,0.4450691284144305,0.8201980051836675,0.9570466619590968,0.8435591461503151,0.9647395913937936,0.359277561325138,0.40675534191180385,0.20895645103505414,0.22678582206931322,0.09587563256418008,0.11446558534579858,0.36504481129434946,0.4358257347014943,6221.0644372065772,4083.723165154152,3105.5229363518515,2531.0856552427049,4214.5829413779802,5037.9804360911357,3212.5314771847529,0.4995001334270338,0.7629812557167897,457.89943222999142,446.9336003088398,385.07504377480683,663.49498224611534,0.8151207840539181,0.5970079285816196,0.21811285547229853,0.41574280431407135,0.42229969415687374,0.35300614433637523,0.34245398683453449,0.36986561308958993,0.35439074441381624,0.33748856757528561,0.32518646175861787
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
139,0.4343735067245514,0.11469034146523555,0.45093615181021307,0.8188335536334939,0.9565565999269169,0.8423649452340921,0.9644170870193957,0.35567960211550675,0.403169468914441,0.209013359203189,0.22692863725203963,0.09391229986941767,0.11220860368607272,0.3692416516485694,0.4411785273264031,6242.3100007178173,4100.6944682567892,3101.3674495260566,2531.1128989247436,4208.5612873071623,5039.4173718148713,3212.5314771847529,0.5004068761931382,0.7647084570471409,452.20322063227854,442.16904218842944,384.76646608194505,676.91121533664318,0.8093355783295518,0.6124427045002733,0.1968928738292785,0.41645660772780829,0.42402142859303971,0.353752064125129,0.3432400376526446,0.37108127089273268,0.35618386966465704,0.33752043379158003,0.32558278628406023
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
140,0.4306397423019639,0.11358177798466011,0.455778479713376,0.8181498042769132,0.9552118692008853,0.8413022194621356,0.9629536738537581,0.3523278208782121,0.39964021608467803,0.20814295820231274,0.2260367487388088,0.09292690942757348,0.11083108683058564,0.3728950739711276,0.4447405662856216,6256.2313364675583,4110.5770011732984,3100.9827892429798,2531.2000547785351,4200.0635020372838,5033.8773176313725,3212.5314771847529,0.5035075218088934,0.7648181131607901,469.44631048476253,443.49760755483146,386.95434737401894,687.42813121900656,0.7946918771513296,0.6053132717373685,0.18937860541396112,0.41761379102971052,0.4260496281495163,0.35355714826239543,0.34472438178552128,0.37209948899485662,0.35765298801986761,0.33673886525474356,0.32636001907335355
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
141,0.4276574625443082,0.1113471788459423,0.46099535860974955,0.8179959423298391,0.9546747389420331,0.8411604510766358,0.9623747690615468,0.34982206906831925,0.39647108229793665,0.2066930262958596,0.2244133093441952,0.09108154048585568,0.10859651051818053,0.3770923327756641,0.44960714612591596,6262.9379077957165,4112.0244792109288,3098.7858694239808,2530.8527996087751,4190.144592072641,5019.7125483583277,3212.5314771847529,0.5033146493179474,0.7612638177113225,570.58359423026673,549.69364088628333,481.99223038723591,776.23513649394715,0.8081120698404701,0.5923427250497868,0.2157693447906833,0.41664999899664634,0.42460167466729593,0.35661101600299544,0.34487706593797796,0.37092866007967445,0.35579100638767724,0.33939258871102046,0.32630473432942697
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
142,0.4255770708776261,0.10928092883301262,0.4651420002893613,0.8178673556229548,0.9536621692693831,0.8418118241684056,0.961991567940248,0.3480655935724469,0.39402993222331717,0.2071230984975735,0.224111584447498,0.08937730428467634,0.10646707777269451,0.38042445776583156,0.45316515927337137,6280.6924096611556,4119.2692411217995,3101.7790665003658,2528.6760098300424,4188.0773935049547,5018.4176865376448,3212.5314771847529,0.4995001334270338,0.7599218388451819,464.12736214998114,434.95905213399794,374.15602123623205,671.99603136091912,0.8005412745773085,0.6018076275724887,0.19873364700481982,0.4192706137190893,0.42501737599484329,0.35740379404557765,0.34542393931541121,0.37332340507213368,0.35650801156306494,0.33981917174096732,0.32674688175867361
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
143,0.4224040544948943,0.10779252960400343,0.46980341590110225,0.8148695189716187,0.9518054864198553,0.8388074851376707,0.9602285474119447,0.34420418869791597,0.3901006061358424,0.20558752538242975,0.22273271076719733,0.08783684674714826,0.10482689570090213,0.3828284835265545,0.4568779845831107,6300.0393069364827,4129.205758413178,3099.7528546177809,2530.8405210610831,4184.2898699690786,5014.1338460928746,3212.5314771847529,0.5033146493179474,0.761879766864224,450.47099643590212,435.26484382189415,374.40379524366409,646.37901829457917,0.8025256002880624,0.5956889790647426,0.2068366212233198,0.41841948201085394,0.42746053869516015,0.35651251793423294,0.34694243451297119,0.37081774883289448,0.35684584012454329,0.33833342984506931,0.32745312054344311
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
144,0.41882629647245373,0.10603786838660238,0.4751358351409439,0.8155479314233924,0.9512319572624693,0.8398404117707733,0.9606194685808848,0.34157291971383014,0.38658046373524324,0.20385933645250146,0.22102269121952842,0.08647896421523951,0.1030233136694227,0.38749604749432276,0.4616281798578034,6323.0127417283011,4134.2947389875844,3099.0043267150231,2529.6331532666291,4178.775182969478,5000.9053758339405,3212.5314771847529,0.5033146493179474,0.7595201922679469,458.63316215830417,437.7302706990651,380.65680373599702,635.46668442222267,0.8051978756794651,0.6020801772170282,0.20311769846243688,0.41792198656475088,0.42661897662696258,0.35735053568804742,0.34700814129438368,0.37174822106256261,0.3574360927544275,0.33963889516485052,0.32762456962204262
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
145,0.41569427127845726,0.10438496267474368,0.47992076604679906,0.8141574739610171,0.9503213621815101,0.8383058815129453,0.9596735465151865,0.33844059784413455,0.3833948055862655,0.20209251509328097,0.21929007926338454,0.08498579753078436,0.10128021092484919,0.39073107858609823,0.4656463456703954,6333.2278714088916,4150.1092661200964,3098.0374145821902,2528.7227152627929,4169.6616073607156,4992.3946239503521,3212.5314771847529,0.5012419778440221,0.7593630474171689,556.94901675237236,556.06744798002694,493.13873180706423,785.1477856217133,0.8202181934721368,0.6125914849841282,0.2076267084880086,0.42026896194233054,0.42648639514531267,0.36021144287653761,0.34793029367575429,0.37461666194800181,0.35719128572605641,0.34217467130281154,0.32824005734573491
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
146,0.41425314403357144,0.1029296900693266,0.48281716589710194,0.8133259330092348,0.9490819413604313,0.8371202597246277,0.9587075818977315,0.3369228248731134,0.3813669736358214,0.20163799041078487,0.2189640478331601,0.08371538620998642,0.09976105732432812,0.39268772192613494,0.4679539104002818,6368.752464238124,4138.1982867977067,3097.4645544270147,2528.6054758253304,4177.950927979974,4998.2868224947497,3212.5314771847529,0.5004068761931382,0.7602225307667669,462.06547974025949,440.00977439187898,376.59870582058704,706.51576208898393,0.8051456490127986,0.6041343274882506,0.20101132152454812,0.42051162565928946,0.42809501917436082,0.36110426690061576,0.34834412511771085,0.37356729230447894,0.35859844939372287,0.34245272237342606,0.32796365837741176
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
147,0.41104256673248585,0.10040138352950202,0.4885560497380121,0.8145469322764787,0.9485538040511341,0.8380259931073971,0.9582139395102898,0.3348134617669961,0.3784730863214378,0.2001213310851071,0.21734001227712166,0.08178163895027005,0.09718341182316836,0.3979518315592125,0.47289730590652795,6381.5198301249247,4145.8942869521316,3096.1575980798993,2527.2334950873624,4168.6300102268797,4987.075891653164,3212.5314771847529,0.4995001334270338,0.759017460056267,453.09793120576569,434.79835192346093,377.57401029297995,657.16604030563201,0.8038323293091785,0.6093887482525989,0.19444358105657952,0.4193826406029566,0.42814011633004617,0.35955891940727475,0.34913805002989301,0.37223964108078011,0.35826261563282802,0.34045104519448449,0.32850955791117253
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
148,0.4066059798835655,0.09869146153686896,0.4947025585795655,0.8126007665307416,0.9474721899467182,0.8362292242607953,0.9578972540799662,0.3304083309293686,0.37348600181179126,0.20070095157417217,0.21942759333728887,0.08019675729489893,0.09546361083634938,0.4019956783064741,0.4785225772985776,6394.9044063409192,4142.8921666927899,3093.4126088451148,2528.0010625551595,4156.1083776433807,4979.1890424856474,3212.5314771847529,0.4995001334270338,0.7587273528765626,451.62602494065607,436.34484463222884,376.93570210168826,668.61759211533615,0.7903586900577236,0.595544128270759,0.19481456178696474,0.4191075956359292,0.42948285880611187,0.35962270637341359,0.34979147866575172,0.37274601332352392,0.3598375833242734,0.33994281622132189,0.32890727848570089
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
149,0.4024962905654782,0.0969117129366718,0.50059199649785,0.8139143676154703,0.9470306221356812,0.837448643458266,0.9573008399272287,0.3275975138031738,0.3696247113749276,0.20101223821750971,0.21937143093312164,0.07887783554938323,0.09365196397615982,0.4074390182629133,0.4837539467845939,6422.8169795265649,4150.2361656665671,3086.8025614542566,2527.5324749524357,4149.5698608178418,4977.5017334251797,3212.5314771847529,0.5004068761931382,0.7582749236586159,559.30990621951219,549.36893014366683,485.55536521975347,788.93292772680354,0.7975450250996489,0.5987811354114558,0.19876388968819309,0.4202071024156584,0.42840220406117246,0.36203377087426186,0.35072357533325099,0.37575412763991617,0.35979934278856107,0.3419739180694143,0.32918258021777763
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
150,0.4003401933091834,0.0948039770638682,0.5048558296269484,0.8125492098353079,0.9457531479296263,0.8363132350464123,0.9569321465165178,0.3252961077386914,0.36588066760873894,0.1999367045634084,0.2191485414876001,0.07703289665249075,0.09167567462572052,0.4102202054441257,0.48819680569516677,6441.4204279571723,4153.7730923755662,3074.6795259855758,2527.0027602725445,4146.0234215813634,4971.9968310924514,3212.5314771847529,0.4995001334270338,0.7563174781393218,462.06476614255524,438.16406489557488,376.0140775101479,716.50600768042921,0.8006324752778972,0.6076967624515808,0.19293571282631647,0.42005253439128293,0.42985819097124789,0.36156826813042059,0.3508164723829334,0.374781627819254,0.36012413010949978,0.34147373384298751,0.32905902111720686
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
151,0.3994396710942239,0.09286712440615792,0.5076932044996182,0.8113655948616812,0.9435891386406291,0.8363661068341992,0.9555292896088985,0.32409160634871925,0.36476134081694,0.20133782482218301,0.2198193300162815,0.07534918963689609,0.0895065333539016,0.4119247988760659,0.4893212644697875,6413.2454483172887,4160.6590617326865,3072.9363303046302,2526.5414417641146,4129.7873338712971,4961.4924523359186,3212.5314771847529,0.4995001334270338,0.7542286272666479,454.95739162947149,433.05290178939003,370.12944519908615,671.66256241158658,0.8119079754495235,0.6066055470654779,0.2053024283840457,0.42047286564264763,0.42900876062518434,0.36298261319093994,0.35147682504284217,0.37589316865916927,0.36044534734735889,0.34247551286087852,0.32929171495421622
period,Contributory pensioners share,Moratorium pensioners share,Universal pensioners share,Retirement coverage for legal age,Retirement coverage 65+,All coverage legal age,All coverage 65+,Contributory retirement coverage legal age,Contributory retirement coverage 65+,Survivors benefit coverage legal age,Survivors benefit coverage 65+,Moratorium benefit coverage legal age,Moratorium benefit coverage 65+,PUAM coverage legal age,PUAM coverage 65+,Mean contributory retirement pension,Mean survivors benefit,Mean moratorium pension,Mean universal pension,Mean retirement pension,Mean pension benefit,Median pension benefit,Median pension to labour income ratio,Mean pension to labour income ratio,Mean family benefit,Mean child benefits,Mean contributory child benefits,Mean AUH benefits,Child benefit coverage,Contributory child benefit coverage,AUH coverage,"Gini, retirement age","Gini, retirement age, non labour income","Gini, 65+","Gini, 65+, non labour income","Gini, retirement age, has income","Gini, retirement age, (has) non labour income","Gini, 65+, has income","Gini, 65+, (has) non labour income"
152,0.3974511300971711,0.08948303806582186,0.513065831837007,0.8118982753997591,0.9433546722849716,0.8365117207847178,0.9551309372779327,0.3226898870815785,0.3631272216331389,0.20147306734843826,0.21976263378800148,0.07265112428317176,0.08616813946043211,0.41655726403500887,0.4940593111914007,6418.4467755492342,4168.36319580484,3080.7950413900385,2524.5047861326589,4121.9349724459453,4960.0060999137031,3212.5314771847529,0.5004068761931382,0.7573184233800861,441.36492344762343,422.00234542530097,357.69128055716351,659.95603329382288,0.7828853039017231,0.5872663721147999,0.19561893178692322,0.41902276862807691,0.42978772439717317,0.36215858481791907,0.3518996730946326,0.37531831362106521,0.361440271183818,0.34124581793983771,0.32942351306893281
