period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
47,2395975.983970141,858389.6237928179,1258662.055664325,194309.99652011777,0.0,34438.22031907774,25575.872308574788,21235.26005716996,9054.61853826795
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
48,2367141.927,950426.1,1110047.988,212835.0,0.0,16722.375,31630.38,38481.576,9459.5
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
49,2415483.9124346063,767991.2922491985,980594.2835939392,204933.91350566922,368862.1483902122,15501.832368443942,32168.790256631808,35839.74754756969,10996.833621360673
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
50,2137026.917023086,649911.0209574356,1014293.80057292,191787.6185778554,200640.8495443171,7151.515711066684,24359.408142212993,42318.3548262419,8096.033425137803
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2595236.0985082146,895793.976207064,1241085.8040154856,365788.2084657818,0.0,8508.571245666142,34191.997475450364,41163.41678884158,10091.995694589874
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2489833.4483434516,861258.8354479912,1209213.2103027655,344336.21198669175,0.0,6690.119529288092,25196.374166619822,35737.47176520619,8893.177849650401
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2583899.0197851337,615428.7315140155,1078434.1783003374,299239.80106071313,504991.18509242986,4501.698347413723,30434.889325427568,42414.62558888343,9722.809912502069
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2142458.0960905394,662105.765191095,1120406.6800798995,295387.5546979057,0.0,3854.302522580003,23797.02436834068,30454.2431341969,7800.64855671498
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,1905282.50266244,534236.9855309109,1034867.04202688,273306.9446497653,0.0,1777.0237697913506,18034.577981724135,39050.45232200553,5144.768433317196
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3293975.7282104697,1702923.0331809297,1104447.2003817426,364571.72984232916,0.0,8568.61118442862,54840.71026326001,48611.085593437005,11245.41427643685
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,3648636.2566405386,1409432.785719692,1131231.2062907272,340251.30244928785,659473.3121029413,8335.75265869501,50646.35778618995,39960.82422393822,10806.402011637601
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3295961.3884137613,1686241.8729597374,1142090.5322569096,366442.6340351025,0.0,8519.48170253121,38598.04537621951,46201.40301170234,9111.681773762724
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,2940892.8471340425,1428243.5254613394,1058957.43937099,346852.3117127551,0.0,6636.024396295396,49417.67891783194,40450.540469323445,11527.268357006546
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3359115.5661281752,1719447.8701080033,1163653.882848789,369980.1698985252,0.0,8754.313116880063,54451.65876385687,33439.174293189106,10676.268373555497
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,3555852.286121657,1400726.9846310704,1074566.9746458759,338051.64971349883,641875.6005218666,10604.442690425309,41916.091033831246,41917.31251104237,7725.793788710188
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,2696903.587733704,1307899.887622286,977036.4570791502,304969.58403896284,0.0,8877.508838004382,46097.61654691506,43028.58349712381,10108.620354997094
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2560773.5864882586,1186920.3917354338,966201.1339153866,296909.2597350547,0.0,8077.696512951949,45057.150139825804,48699.28421468843,10006.537540012769
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2551309.44927003,1202637.201826849,966597.2959585597,290109.42878539284,0.0,4948.643539938982,40588.78415970953,38609.4396627568,8905.326204718476
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3000980.0527900113,1130467.247542384,960589.5421799754,289267.33376534627,538549.4399574824,9460.582543628221,38826.62573085149,27285.15214480119,7922.770458819582
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2486153.9145638347,1166855.3701015988,948056.3357821085,288220.002759127,0.0,8611.446782255996,28943.616896062213,38930.90702535527,7698.525258449758
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2489486.5041174,1162568.5256707494,939623.1490092657,286352.664266283,0.0,6679.398643681262,35543.00198522189,50582.53610397569,8653.146911381953
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
68,2532829.9247498997,1204610.1280114218,937213.972756572,286256.08941150754,0.0,7400.658705894072,38373.277426518296,51779.75432371487,8312.83055817588
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
69,2989210.1783667477,1194573.827190108,881694.1256188266,288362.6306410136,543145.059309526,9603.541805954137,34886.55306250528,30329.072481862524,6615.368256951409
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
70,2484629.706889791,1198278.568859609,911106.7274732476,287213.64662067645,0.0,7858.753767232196,34038.97673209465,40302.777154591255,6936.344214675451
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
71,2464276.2191796326,1186998.7904686308,901306.6122207354,286639.44337911956,0.0,8134.308057723129,38901.0200163278,34213.577837985846,9192.679831718602
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
72,2515899.241816396,1227502.2832783915,918367.1471784784,287067.2459532257,0.0,7026.896310288628,35849.71664533635,33691.529743408726,7793.446311408574
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
73,2971223.512723554,1180552.750990309,867727.9429365624,285431.4137748764,547455.6607712663,10501.456331511292,34044.600445236596,38236.86338361145,7272.824090180565
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
74,2374694.7812030623,1177970.1806287435,832690.9555781941,285225.21579540963,0.0,11437.85040025095,36549.16844328465,23526.626166734957,8417.463441765083
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
75,2435121.1223020675,1180304.749307264,875624.566986078,285385.06508795376,0.0,9595.553576707935,39482.492674501584,35348.64905258065,9380.045616981215
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
76,2464948.8156300713,1203769.542371163,883574.0262491154,286291.7257385049,0.0,5361.085625112206,42132.64697606452,37152.990903419806,8435.017617255284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
77,2977204.8690543054,1197202.5519295128,868946.6803766289,283422.01726002723,552940.7449596353,6098.987512747943,43219.767835029656,18722.921196752195,9170.326338196293
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
78,2470754.8899419396,1256986.5537205222,858897.2277576557,282021.0203034527,0.0,6539.9613649016355,32945.939788419804,28216.16831923245,7123.51745507462
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
79,2465743.8490562695,1243701.8132216097,848971.1393903029,282224.7640406912,0.0,9680.243817273502,41763.93600385574,32382.017925040473,9002.800235415465
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
80,2447699.525029553,1294906.7967336637,797153.5930176077,281051.58767552115,0.0,5413.776370127262,41003.162226862965,21023.68641168777,9137.182454093161
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
81,2994986.9785638396,1244737.5580023546,814603.1521747931,282094.06660666957,562580.8592455878,6138.842336211196,36020.34073598342,43253.33151296073,8113.936433108585
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
82,2429504.0021848353,1236712.1451323328,807519.2600740535,285373.4137413254,0.0,8829.308136153182,40973.89677346305,43268.787826969085,8832.321749366793
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
83,2436317.3234027955,1218428.4674370147,838598.0959023744,284454.297661996,0.0,9948.662142118397,45834.395527449844,31770.825832421975,9295.187461007681
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
84,2384293.967042051,1248622.6304886902,759481.3578106632,284715.0185054037,0.0,9893.931683217168,50134.002208638536,21770.287654923064,11696.852448425963
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
85,2959224.0295619857,1202174.7021407052,809661.8965140651,282757.03697605507,578323.8688968029,9354.3782046819,41012.877290388,26750.766532595375,9300.886207643382
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
86,2408726.709902668,1207831.3722422186,837309.3959178028,281320.5015411194,0.0,7713.526969829327,42654.30386129208,24136.057151899746,9841.043398636915
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
87,2422647.499947288,1187647.4995267927,845568.3784690268,283116.9743838929,0.0,12899.076092623473,38777.51691343324,44673.97870196636,8986.990277457631
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
88,2415382.716645352,1261024.684574655,783912.0513254461,282210.93180112576,0.0,9279.017534313887,43324.00331333263,28244.21478173822,9482.842627604436
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
89,3032297.538529869,1267565.2426155647,804987.2254399862,286872.5314638451,579153.2553870372,9051.439663982761,32860.1923259632,44817.27315938126,7733.714666229635
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
90,2393770.6525008897,1222690.737823789,784385.9753573524,284728.7649836916,0.0,10581.974527214035,38072.510137973484,47333.72055011121,8135.846451753515
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
91,2383634.8188967598,1243812.5311014375,765450.464105177,282715.01945338544,0.0,7934.437044891868,40704.21029242817,34278.344629859064,8842.24070047596
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
92,2395260.8977286937,1299294.306733045,725932.4771290867,283631.31657077634,0.0,12185.794084728213,35719.702330136286,30873.553044258064,8396.773547008519
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
93,2968274.692474392,1248487.2982301954,754874.1954872133,283943.19525557227,567305.4587297491,8802.01768861265,58526.09536842076,33421.60568079914,12484.311435379412
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
94,2392838.4754985203,1243515.4462095117,767705.3950608025,283534.3476166021,0.0,8948.60111335862,50213.59748617325,29282.154102082848,10895.245738137372
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
95,2362754.8951380663,1241589.961606263,743466.9670495981,283292.70535210916,0.0,9175.62137007443,52347.87921283603,22775.562755151153,10768.767738933313
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
96,2354601.2366232476,1234781.6964518349,748463.5492392686,287929.8588048444,0.0,9674.860172396258,36850.29129936355,26611.71509745413,9488.273901197474
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
97,2946706.736651795,1283391.5902429828,711081.0593251629,289340.96086722077,573688.8149105052,11628.097911168521,47148.34651017156,17674.451244837503,9890.719247548297
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
98,2318084.667971151,1214575.589983393,722738.6154056158,290519.8430909552,0.0,11277.080236637668,39461.349782569916,28738.379450054108,10864.694568161454
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
99,2325075.3130880157,1205412.2992609364,725393.4172704597,289217.08651823265,0.0,10844.58264791293,52966.73996350018,26835.882815148965,12127.00538056323
