period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
100,2284390.7686417955,1183809.721057491,719587.6567978115,285235.52253783634,0.0,9770.857614368333,45370.2071340206,36831.37591090411,11066.544227818116
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
101,2827486.7763299346,1237701.597402738,654220.6406395326,286264.7024656719,552044.3663236826,9494.479911540056,52963.56817167667,23314.32357472457,12660.225697219274
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
102,2285863.505825838,1194217.0209506813,726966.7816459921,282752.92601244966,0.0,9799.125035740095,36342.63802450564,30671.184225768557,10496.195331827588
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
103,2295254.097276815,1221983.2629184066,711133.7337605362,285885.89307953144,0.0,12650.569598551507,40409.014808650114,21129.232334505803,10438.51419252477
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
104,2329153.6047416585,1233940.877176522,722626.9170216987,287752.81844118674,0.0,12519.038062097856,46094.11063441376,22213.23247633651,12759.254365808472
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
105,2914304.917462075,1211401.0937129392,748896.2856343188,286257.2239480746,580642.823006638,9695.353505496956,50220.15601526596,25560.21519316087,11882.68804781458
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
106,2299677.924103535,1226664.9086672429,702499.3164408153,287788.4390918753,0.0,14243.80962751449,49881.57818735063,16483.078404850265,11010.6730217624
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
107,2344687.53579681,1261862.0666424378,708379.8201649807,286693.33564559964,0.0,11769.359582011786,44201.16630004831,28842.2622972693,9635.769081113103
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
108,2352854.6417068234,1310493.754856018,648807.664813318,291583.7086528955,0.0,13685.019079670728,56631.12749641221,25575.990260071754,12915.510700472254
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
109,2871703.4885675753,1333480.2309250366,589822.9012443844,291462.99198378104,573520.6052539533,15553.030647078698,45989.190221592355,21650.397742726305,10408.969351723044
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
110,2281268.5657873168,1293673.1430439772,617195.3161833142,291879.67643540405,0.0,13562.925547120134,44925.17180696885,11552.941813889985,12007.61546836118
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
111,2277839.977979676,1283139.0108927384,628741.7815618544,289952.7633153315,0.0,10653.743128792514,38019.646859627166,25242.87268586465,9080.150733245951
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
112,2301549.413767663,1307961.5424156885,629118.300917562,293697.7657221574,0.0,11106.89307178231,41910.89608146343,23022.282506852513,10442.73806265833
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
113,2857947.3294634684,1292019.115290855,636841.5699905443,294387.099663551,560594.2263303724,12565.20775168867,51507.96271327891,20891.063131240302,11798.566624549821
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
114,2369949.950569008,1307883.1448467986,678864.2861640343,292333.2285708419,0.0,12213.771374274747,57707.42541585906,16108.639256785891,13145.569960274084
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
115,2408886.053920014,1370007.6507635028,659551.2977443533,293539.0498823186,0.0,15809.532880995299,51537.974080960295,17485.763650308665,11429.598059588016
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
116,2363011.3998063924,1394849.8856882616,601884.6906963014,291172.0471015152,0.0,10421.737863967708,43296.91965636989,18451.625621784184,10600.771224369646
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
117,3012875.7924485067,1356986.9670530837,654730.258438109,290163.9409132388,589138.0562222728,17261.14375170433,60653.622902589574,32680.452507896283,15193.485573873595
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
118,2344007.1914992556,1343391.3944934928,631180.2923340389,292216.69305387733,0.0,11824.61577672125,44848.69572772048,16783.38855015698,11239.57562085469
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
119,2347098.7440926754,1374162.7988933264,597910.3973483872,293201.4999155825,0.0,10288.212581759468,42755.10224193046,25938.454611600373,10659.55714879364
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
120,2290825.5950307674,1295373.5403418401,638489.9337125034,294379.03361545946,0.0,10912.954809260009,33362.10875203094,16404.804245799467,9719.55270842537
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
121,2997924.42056129,1338432.8098417756,667739.0001966248,297291.56811364635,601959.8965554836,14041.801023149488,57636.20974414449,19757.423130925796,12157.731134993694
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
122,2330851.46881042,1303730.220178563,640570.3311373634,300983.76836572617,0.0,16750.229279803712,35398.35491074944,28427.80097818922,10997.623209098572
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
123,2282134.4053885816,1313842.8769007048,576680.2370528148,302083.03361166996,0.0,14270.452310352837,55003.14878078563,10484.239450183804,15017.663637850292
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
124,2356818.205389565,1343962.7421244471,608265.9527660583,300776.96144487575,0.0,21040.734459213145,51428.177365176474,24166.912244372692,13621.715458946526
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
125,2927016.860244294,1342341.1371538662,604821.72493703,301406.7357936757,595210.7678330456,12080.2515532541,44819.421147083325,23370.149634285743,12508.232436524384
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
126,2322560.346088096,1334894.907003397,594908.9918542756,301449.7817428291,0.0,15506.980087323453,47103.28478923376,23559.92747271504,11774.350989426042
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
127,2319848.2855428583,1312348.8736462905,624002.1821976758,301939.49963228457,0.0,14770.87929462526,50055.37809581309,15852.525259652826,11918.327292252847
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
128,2397632.8038266683,1326169.2396585736,667090.8738387151,305274.4052182627,0.0,13396.62183593692,49874.798778896344,29721.65919695851,14035.367862050356
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
129,2958579.0459980415,1385536.647668667,577146.5910239858,311651.16793482134,605357.0829621492,14274.896003769734,46112.29509274647,26281.382555274547,13382.284260855127
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
130,2275553.5475374763,1348630.5248317155,542394.7018232244,306248.6225860627,0.0,15253.572705987306,41416.708880376966,18088.98211759661,10979.812756466856
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
131,2307793.9468106413,1363363.4934704343,544496.1359960705,307370.6417694017,0.0,15234.149361784048,55635.88249091964,19542.94566538091,14336.93558080654
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
132,2292312.749147186,1330764.1695019887,550243.8371189905,305861.41292065894,0.0,14835.404365699269,46142.93964187194,35328.101872111736,12498.885348753482
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
133,2909823.961614541,1333720.9574172392,601419.7080562845,307287.7007704415,581127.4221592236,12101.881725239948,54473.9881612917,21381.243707817932,15010.281001919233
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
134,2282866.5567806386,1337552.7734038595,573853.3733609125,307202.65001945983,0.0,10991.363190727356,35474.97402094008,16544.511852992124,9837.856793971607
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
135,2337611.6483721742,1324489.0542575996,618562.3999115424,303696.1128088523,0.0,12029.349930553675,51953.20162165301,19621.533400480144,13129.601209139522
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
136,2382606.317437592,1368856.8711041377,599095.6778370242,307191.43408121844,0.0,15634.909143319848,55855.01459158842,29753.938822671793,13676.455463612796
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
137,2929062.945114279,1358773.7865754159,598358.5323958984,309459.732296314,583651.839660653,11602.802415822433,43158.84142109032,21323.10193018586,10921.934796286194
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
138,2428444.2369066677,1454900.6830841864,585889.0766830101,306228.4489562166,0.0,9832.49760161124,45635.67166087535,23394.96948245854,11071.447226522569
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
139,2429014.4493733826,1432628.7870366215,583072.8943835542,306233.07454565534,0.0,14480.892945318144,52710.04487468851,30144.24684965486,14072.065008983585
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
140,2395060.2379561574,1415925.633622033,549554.8834082655,307201.6182619247,0.0,14211.064740295995,60469.95236455454,34654.24975573769,13466.96256736394
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
141,2964369.1005010884,1423024.1028966634,532861.4699713766,306672.16895415186,603767.656692106,12355.958474678815,57158.91325320538,23957.28598240276,14529.228976246019
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
142,2344777.4124690588,1395131.0515023356,546421.56330882,308762.15877597756,0.0,16354.235852066331,51173.51838761983,26097.277427819987,11371.244152737945
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
143,2370000.591672707,1367103.3916024985,585756.5901829562,306271.0295023793,0.0,12379.100481741001,70427.99809622213,18693.449001369932,15122.661009092846
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
144,2412400.820746528,1366110.9565455494,621915.0087946084,304840.1152829023,0.0,13877.037672666025,58610.955605940224,32113.271079856975,12995.65388746913
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
145,2982932.1187414103,1277412.1672984564,674271.4796258453,307059.80223595694,612041.9702859743,18597.73639201148,51293.9974158996,24249.597899650325,15308.854972535986
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
146,2378979.2956125047,1295111.0310455346,681408.5882639355,306678.20242881484,0.0,8882.538229598658,41315.615047433,32386.872837307637,11426.93947912186
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
147,2391170.7677566553,1353582.94901516,647455.0138229275,309486.6205252127,0.0,16812.190578791786,37922.35375397241,22715.54717531632,11063.3395705324
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
148,2406305.285199372,1325686.5909526472,643974.0379936493,311512.94362262747,0.0,18699.907768982004,63945.66439850771,26996.606653172228,15271.877104017221
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
149,3026512.672684033,1387306.394281128,593920.320051531,314049.37314228254,626613.9832497458,13521.29177972991,56019.29749996403,19949.275210203465,14803.73161246609
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
150,2427532.6433840995,1391661.4951652966,613078.4555053898,314666.4240098917,0.0,15590.263113052837,51317.583858537466,28413.213844539714,11570.2213957016
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
151,2356248.1207151446,1365352.9764282133,574608.9004797912,324183.8028111392,0.0,17075.777245635596,49283.80443521445,20064.057079212304,12777.336968230948
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
152,2401126.7036354356,1307065.3355923058,677387.8898724902,327676.8780746314,0.0,16762.679177619968,40569.61783458607,33958.85692338576,11379.400462995227
