period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,28552464.702675883,27334396.770667102,28696852.75245281,27470119.740077294,20591895.417066507,6742501.353600601,20727618.83519697,6742500.9048803225,3957162.847554917,3838447.962128269,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,28690772.883364156,27466747.71238337,28835171.47951109,27602480.591755465,20730791.07197325,6735956.640410131,20866524.409480985,6735956.182274484,4045865.457307663,3924489.4935884327,4776686.285185436,4512599.884862267,4800752.398549282,4535222.166717241,674310.909551277,654081.5822647389
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,28911816.56523974,27677530.04021103,29057294.186582375,27814277.199899647,20860305.819593534,6817224.220617496,20997053.4382744,6817223.761625252,4126419.503173596,4002626.9180783886,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,29076200.815807655,27834185.321878605,29222947.850737564,27972125.72696554,20977274.62572702,6856910.696151581,21115215.464000847,6856910.262964692,4222163.401036192,4095498.4990051063,4840945.872222691,4574001.38794294,4865403.390855125,4596991.591256788,703693.9001726988,682583.0831675177
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,29252514.055784557,28001803.448212538,29398100.58598169,28138652.975470636,21100028.578576572,6901774.869635969,21236878.539831504,6901774.435639129,4291904.107827232,4163146.984592415,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,29531964.59381493,28269424.5989493,29678666.427694973,28407322.50828297,21319437.87913527,6949986.7198140295,21457336.22327724,6949986.285005723,4408949.640377487,4276681.151166162,4916805.26661787,4645972.633532119,4941255.25054228,4668955.754728718,734824.9400629146,712780.191861027
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,29661363.349607076,28392391.592409052,29808819.79822745,28530998.98861261,21421386.523062527,6971005.0693465285,21559994.334482566,6971004.654130038,4483908.37347784,4349391.122273504,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,29945464.223660186,28662542.265454248,30094085.856069207,28802245.048216827,21607354.48667643,7055187.778777815,21747057.685431853,7055187.362784974,4570337.314806965,4433227.195362755,4985507.93181746,4711322.030739806,5010277.928761179,4734605.964707908,761722.8858011608,738871.1992271258
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,30040967.093782507,28753795.54670601,30188780.513950985,28892738.607061196,21681886.480955858,7071909.065750158,21820829.95808168,7071908.648979513,4644220.734231305,4504894.1122043645,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,30173332.153568897,28879646.135636374,30320826.412022457,29018289.35338476,21741701.449147783,7137944.686488595,21880345.075979643,7137944.277405111,4754989.989095693,4612340.289422824,5023118.497434325,4747587.697237594,5047700.628240775,4770695.044165932,792498.3315159491,768723.3815704705
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,30437248.07519567,29131824.32111064,30584876.94538687,29270594.07130242,21943516.628900025,7188307.692210616,22082286.78894017,7188307.282362248,4903154.273631491,4756059.645422546,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
128,30594607.427646127,29281590.892761555,30741630.80340386,29419791.47559107,22078101.11779305,7203489.774968509,22216302.111237247,7203489.364353827,4972117.198540058,4822953.682583856,5093332.715052406,4814600.967918464,5117836.364490265,4837634.5428992035,828686.1997566764,803825.613763976
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,30756661.12688257,29436681.943351023,30904126.550551567,29575298.048617452,22210640.141521316,7226041.801829708,22349256.520708133,7226041.52790932,5074150.739329282,4921926.217149404,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,30804649.10353823,29482015.786034755,30950670.754278507,29619275.015498262,22240775.60785274,7241240.178182019,22378035.106839325,7241239.908658935,5177379.831288503,5022058.436349846,5128235.183411479,4848388.467321854,5152571.926224156,4871265.277940902,862896.6385480838,837009.7393916411
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,31010136.12905246,29678224.299891915,31154274.107353825,29813712.720117185,22351089.840909053,7327134.458982855,22486578.547305223,7327134.172811968,5311357.056294274,5152016.344605444,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,31146198.390585683,29808551.74224611,31290234.768032108,29943944.65527563,22429293.61674017,7379258.125505943,22564686.81647564,7379257.838799987,5417747.405385177,5255214.983223622,5184922.878584097,4902774.2275512,5208928.714227628,4925339.986450751,902957.9008975296,875869.1638706035
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,31275331.093696065,29931839.72802782,31417863.598416213,30065820.274428643,22511646.826595247,7420192.901432583,22645627.660238087,7420192.614190558,5508581.478090892,5343324.033748165,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,31450039.2676809,30099029.167724505,31591319.364102412,30231832.45030958,22624814.068949472,7474215.098775032,22757617.639313642,7474214.810995937,5626316.386708455,5457526.8951072,5235505.785305103,4951310.506253906,5259052.4666145155,4973444.661102696,937719.3977847428,909587.8158512001
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,31729163.234194748,30365982.367964048,31870044.697820295,30498413.627066243,22828640.364522137,7537342.003441905,22961071.91194151,7537341.715124736,5768578.592686712,5595521.234906111,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,31924742.42203007,30552827.237062227,32064741.23826251,30684429.241919175,22960706.22014723,7592121.0169149935,23092308.51386043,7592120.728058741,5875874.079168811,5699597.856793748,5314550.309193063,5026886.30165335,5337883.997997487,5048820.244574599,979312.3465281354,949932.9761322911
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,32149958.875651155,30768531.258061532,32288627.265991207,30898882.685648516,23165721.203549266,7602810.0545122605,23296072.880195808,7602809.805452709,6001443.221924868,5821399.925267123,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,32442014.84352347,31047832.59483337,32579727.608255405,31177285.74022099,23372062.866936423,7675769.727896944,23501516.263336785,7675769.476884204,6120611.110151639,5936992.77684709,5400835.792477318,5109321.244716926,5423788.477829731,5130897.305860929,1020101.8516919398,989498.7961411814
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,32616937.808286488,31215685.63118317,32754382.217204105,31344886.527988575,23498784.95754378,7716900.673639391,23627986.08495925,7716900.443029321,6202825.247752673,6016740.490320092,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,32647495.797192186,31245472.245509446,32783911.164152887,31373705.84878247,23517169.448193774,7728302.797315663,23645403.276086316,7728302.572696147,6275079.373923716,6086826.992706005,5435082.326512286,5142257.241298214,5457818.780993317,5163630.267377707,1045846.5623206192,1014471.1654510007
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,32843396.418005586,31433707.271973927,32979427.13106746,31561579.30635167,23689687.131913185,7744020.140060743,23817559.397290237,7744019.90906143,6407113.590524793,6214900.182809048,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,32948976.871719703,31534465.51709391,33083487.776323583,31660908.937437218,23760206.55887512,7774258.95821879,23886650.207863204,7774258.729574009,6500460.8105284935,6305446.986212638,5485303.2835409,5190363.029420328,5507722.32970106,5211437.826382986,1083410.1350880824,1050907.8310354396
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,33105773.298982136,31685241.782562736,33238794.00319413,31810284.4204648,23890222.564245194,7795019.218317542,24015265.431219544,7795018.989245252,6612883.739970107,6414497.227771004,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,33216679.12217355,31792218.081213832,33349244.815171167,31916833.0145126,24012218.555662967,7779999.525550867,24136833.72024435,7779999.2942682495,6694808.541168931,6493964.28493386,5529866.857694401,5233303.638894416,5551961.704023969,5254073.709237546,1115801.4235281548,1082327.38082231
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,33445944.87335064,32010978.18933163,33577162.18359135,32134325.64878823,24175316.096814644,7835662.092516988,24298663.787986293,7835661.86080193,6800548.966888577,6596532.497881918,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,33614201.68112804,32173585.63383181,33742886.719050154,32294552.763269372,24359309.492839135,7814276.140992676,24480276.804690238,7814275.958579134,6928737.972323284,6720875.833153585,5596090.359822624,5296517.474593771,5617538.432417937,5316680.780304036,1154789.6620538807,1120145.9721922644
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,33821263.38974043,32371286.612780597,33948987.86311129,32491347.748473432,24492555.071250785,7878731.541529815,24612616.389698226,7878731.358775206,7080438.022881877,6868024.8821954215,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,33885650.71322,32434347.956700698,34012180.36570979,32553285.961009752,24565326.066919755,7869021.889780943,24684264.254325118,7869021.706684629,7211908.029715289,6995550.78882383,5641092.379935662,5339985.505201389,5662180.678572019,5359810.655258973,1201984.6716192148,1165925.1314706386
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,34034584.02841996,32577399.93530747,34161062.35937687,32696289.713308625,24687444.731936164,7889955.203371307,24806334.685517803,7889955.027790816,7333946.290352038,7113927.901641478,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,34146906.60554845,32685829.592526987,34272475.74432436,32803864.73015267,24774227.161703847,7911602.43082314,24892262.45295734,7911602.277195329,7457914.480492465,7234177.046077692,5684722.909328634,5382121.077368667,5705651.125219712,5401795.883687023,1242985.7467487445,1205696.174346282
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,34400432.51254725,32927764.173357476,34524597.533138335,33044479.440164614,25017359.113080136,7910405.060277344,25134074.533802334,7910404.906362287,7565015.487958639,7338065.02331988,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,34593796.81245498,33112911.094065215,34717492.254496835,33229184.95731176,25182442.941852976,7930468.152212238,25298716.959302366,7930467.9980094,7673828.847592237,7443613.98216447,5758918.19787271,5453088.524990551,5779534.131072452,5472469.862183197,1278971.4745987062,1240602.3303607448
