Period,Mean real labour income,Total workers
49,6377.1885885397905,11071002
Period,Mean real labour income,Total workers
50,6707.412091764375,11090927
Period,Mean real labour income,Total workers
51,6983.550793825222,11034515
Period,Mean real labour income,Total workers
52,6947.563015944383,11081085
Period,Mean real labour income,Total workers
53,6551.738489020526,11090082
Period,Mean real labour income,Total workers
54,6353.344117909633,11128369
Period,Mean real labour income,Total workers
55,6398.349596565184,11222938
Period,Mean real labour income,Total workers
56,6478.851910423711,11266005
Period,Mean real labour income,Total workers
57,6551.872287788049,11075970
Period,Mean real labour income,Total workers
58,6535.812565669574,11044623
Period,Mean real labour income,Total workers
59,6697.925584401165,11130318
Period,Mean real labour income,Total workers
60,6712.146056464079,11167698
Period,Mean real labour income,Total workers
61,6604.449866390674,11220088
Period,Mean real labour income,Total workers
62,6603.469017124122,11241007
Period,Mean real labour income,Total workers
63,6693.553882277907,11262689
Period,Mean real labour income,Total workers
64,6744.0890931967615,11317568
Period,Mean real labour income,Total workers
65,6768.951501157424,11379382
Period,Mean real labour income,Total workers
66,6785.822486375192,11445122
Period,Mean real labour income,Total workers
67,6770.384653105184,11511204
Period,Mean real labour income,Total workers
68,6744.493474521647,11545445
Period,Mean real labour income,Total workers
69,6778.4984732167695,11578502
Period,Mean real labour income,Total workers
70,6809.115941332929,11632178
Period,Mean real labour income,Total workers
71,6826.549724041577,11695558
Period,Mean real labour income,Total workers
72,6865.82723489301,11761947
Period,Mean real labour income,Total workers
73,6892.949204047128,11794831
Period,Mean real labour income,Total workers
74,6934.906084658064,11799621
Period,Mean real labour income,Total workers
75,6967.331949502953,11792663
Period,Mean real labour income,Total workers
76,6997.450137954501,11838890
Period,Mean real labour income,Total workers
77,7068.1282523461,11770686
Period,Mean real labour income,Total workers
78,7080.645434349663,11850656
Period,Mean real labour income,Total workers
79,7109.266261034347,11887479
Period,Mean real labour income,Total workers
80,7156.624563772374,11927113
Period,Mean real labour income,Total workers
81,7168.430124718803,12031446
Period,Mean real labour income,Total workers
82,7200.9757677326725,12048924
Period,Mean real labour income,Total workers
83,7246.824327502454,12096729
Period,Mean real labour income,Total workers
84,7278.544233466746,12111381
Period,Mean real labour income,Total workers
85,7313.208577854575,12128004
Period,Mean real labour income,Total workers
86,7355.144766990014,12184642
Period,Mean real labour income,Total workers
87,7375.345957198501,12275140
Period,Mean real labour income,Total workers
88,7415.525608135221,12317049
Period,Mean real labour income,Total workers
89,7474.733741242221,12268165
Period,Mean real labour income,Total workers
90,7482.851295702509,12402308
Period,Mean real labour income,Total workers
91,7507.698398651865,12423830
Period,Mean real labour income,Total workers
92,7583.411184843276,12414114
Period,Mean real labour income,Total workers
93,7607.034134769794,12480347
Period,Mean real labour income,Total workers
94,7633.141500364915,12458848
Period,Mean real labour income,Total workers
95,7650.341416697646,12514123
Period,Mean real labour income,Total workers
96,7653.750268231978,12572971
Period,Mean real labour income,Total workers
97,7721.924880371934,12592354
Period,Mean real labour income,Total workers
98,7757.657942711254,12586315
Period,Mean real labour income,Total workers
99,7769.060590134137,12631919
Period,Mean real labour income,Total workers
100,7811.245583336872,12700770
Period,Mean real labour income,Total workers
101,7851.033861693772,12701894
Period,Mean real labour income,Total workers
102,7884.441580759869,12748868
Period,Mean real labour income,Total workers
103,7884.601744373351,12835710
Period,Mean real labour income,Total workers
104,7934.948583919303,12872508
Period,Mean real labour income,Total workers
105,7939.651856330176,12923233
Period,Mean real labour income,Total workers
106,7983.110806437856,12990527
Period,Mean real labour income,Total workers
107,8012.712150541745,13055257
Period,Mean real labour income,Total workers
108,8046.47587183398,13057367
Period,Mean real labour income,Total workers
109,8111.777096209613,13067697
Period,Mean real labour income,Total workers
110,8126.578804614124,13098067
Period,Mean real labour income,Total workers
111,8155.966938109601,13154503
Period,Mean real labour income,Total workers
112,8178.7206942466655,13117433
Period,Mean real labour income,Total workers
113,8224.267208606756,13131343
Period,Mean real labour income,Total workers
114,8267.453538484744,13139251
Period,Mean real labour income,Total workers
115,8274.997622267325,13166876
Period,Mean real labour income,Total workers
116,8317.875269486074,13252492
Period,Mean real labour income,Total workers
117,8344.598911057112,13288977
Period,Mean real labour income,Total workers
118,8415.193931573815,13280908
Period,Mean real labour income,Total workers
119,8454.935849146048,13303776
Period,Mean real labour income,Total workers
120,8505.789337791693,13253111
Period,Mean real labour income,Total workers
121,8534.934387596526,13339688
Period,Mean real labour income,Total workers
122,8566.716446761156,13253797
Period,Mean real labour income,Total workers
123,8587.47049551163,13324242
Period,Mean real labour income,Total workers
124,8618.180798468415,13405143
Period,Mean real labour income,Total workers
125,8649.40404057825,13418825
Period,Mean real labour income,Total workers
126,8692.444849874319,13391840
Period,Mean real labour income,Total workers
127,8697.336058634362,13507965
Period,Mean real labour income,Total workers
128,8729.165664729904,13501863
Period,Mean real labour income,Total workers
129,8777.956707974523,13502985
Period,Mean real labour income,Total workers
130,8849.684033381945,13460550
Period,Mean real labour income,Total workers
131,8840.835382347976,13481711
Period,Mean real labour income,Total workers
132,8919.645880398488,13466771
Period,Mean real labour income,Total workers
133,8928.518323630324,13544925
Period,Mean real labour income,Total workers
134,8969.392083544464,13619148
Period,Mean real labour income,Total workers
135,9039.352633904831,13594151
Period,Mean real labour income,Total workers
136,9076.358858964091,13578991
Period,Mean real labour income,Total workers
137,9102.250659251742,13690464
Period,Mean real labour income,Total workers
138,9127.932487314265,13708605
Period,Mean real labour income,Total workers
139,9156.847870839487,13706827
Period,Mean real labour income,Total workers
140,9247.438105088866,13688952
Period,Mean real labour income,Total workers
141,9262.431034479787,13757757
Period,Mean real labour income,Total workers
142,9293.018092104176,13760083
Period,Mean real labour income,Total workers
143,9329.344449664615,13740347
Period,Mean real labour income,Total workers
144,9367.40604884445,13744252
Period,Mean real labour income,Total workers
145,9380.851858484306,13791160
Period,Mean real labour income,Total workers
146,9432.06756934918,13797845
Period,Mean real labour income,Total workers
147,9458.972985922268,13804559
Period,Mean real labour income,Total workers
148,9461.917093641026,13906075
Period,Mean real labour income,Total workers
149,9520.228757486999,13867114
Period,Mean real labour income,Total workers
150,9558.147782757083,13897739
Period,Mean real labour income,Total workers
151,9564.207340004155,13931786
Period,Mean real labour income,Total workers
152,9615.130462163108,13978681
