Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,19165588.231664505,18342028.446604986,64883965.38969557,64816126.73473389,0.0,570695.9558111721,154782.2406835608,140116.55509255597
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,21984298.864133306,21136849.330145184,74066107.22684889,65007802.24047411,10834633.706745686,613006.9275730992,145576.47026044648,126951.62307796496
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,18350532.610631533,17633820.13053923,62369238.45328042,62284051.25061547,0.0,508520.32839897455,125062.9836442009,118755.95435589322
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,20491942.26596395,19766648.661531646,69198028.40064718,60725495.28570434,10120915.880950723,530517.8522867049,113923.2378464396,115503.59185594301
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18024082.660680786,17333818.74938636,61226650.891159266,61129512.31715856,0.0,494540.6723802247,111187.71665925469,120765.03179277823
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,20853703.44370038,20123860.492573705,70380658.94446126,61755170.42404059,10292528.404006768,541353.0165308404,103309.1722442869,121686.80335936768
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,18105535.556734525,17344329.0424824,61241670.431690656,61122615.8777023,0.0,492073.2610954228,202518.60598013832,95163.78168081558
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,20602619.91651213,19824289.82558317,69274295.47838053,60765083.06337954,10127513.84389659,498666.6268878586,205604.47875935258,105798.55040249212
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,18960059.57494635,18179453.999007683,64151056.54370049,64050363.67722078,0.0,510571.9473730945,194577.88791663793,107793.91521276579
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,21953652.86691106,21139427.983757548,73902317.4944768,64843425.142209224,10807237.523701537,556378.6740472885,182979.8552394193,106951.9340954281
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,17677410.0381102,16881853.526183266,56662410.80901261,63971885.62828272,0.0,525972.4267424789,204425.13845165985,93084.20961828416
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,20605686.7121254,19775416.772731237,66267566.02481863,64323557.13300061,10720592.855500104,558005.1077935331,202740.649687731,99320.25987556299
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,18271071.802525934,17476287.508842386,59075761.23699962,65562666.56317292,0.0,523187.1644605322,196606.1604603335,107129.95537525219
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,21407898.120028928,20595210.632430263,69414500.45102166,66512167.15599558,11085361.192665929,561826.6686535592,177105.35973834497,105364.94172394021
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,17155632.198881015,16343915.725339962,51763735.1652697,66709362.91134294,0.0,548391.919587301,186318.00998709825,110009.3485237878
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,20183049.611029554,19366275.1597571,61507439.82890053,67489051.70847866,11248175.284746444,556053.8373435747,184626.9422541573,108705.24524959915
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,17483696.026291262,16662663.991246615,52755760.839445874,67938547.2875455,0.0,553172.4163147085,189315.23716160236,112206.25938333984
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,20600705.551829327,19796380.634279743,62841099.32839335,68934477.89691761,11489079.649486274,528122.931237944,194464.48594362824,116767.8576685863
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,16563656.633851163,15768777.9869406,46720509.30797476,69271487.15944955,0.0,517511.97983452975,195637.111106039,116756.50852856631
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,19517422.376131114,18702678.01099014,56015424.58853316,69586109.02034917,11597684.836724862,535547.9429132218,198547.34834606276,115212.9626881342
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,16891577.434048407,16080092.408073848,47659953.77115758,70579347.33184949,0.0,531117.5073933976,198062.54288156168,117578.53671371331
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,20002620.960908443,19212135.857279558,57639453.21923312,71336694.67770357,11889449.112950597,518557.79476134264,192091.6535000649,114050.93623925651
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,16245415.806308437,15470372.670310736,42801151.81797013,72739986.18582991,0.0,508336.01107807696,187452.98921933403,113220.19385755673
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,19461416.504311778,18705218.366804037,52747224.95772561,74025120.17464654,12337520.029107757,478757.23495711206,194784.37688736967,118080.75094750394
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,16669867.083210636,15908417.06833504,44093731.56714064,74653488.74887186,0.0,484315.28272959514,194805.445797234,117613.26621252263
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,19901863.261762075,19129985.392566632,54016136.83889609,75587362.24279605,12597893.707132673,501200.24444688956,190272.7453363505,114864.1134459978
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,16004362.078678925,15270998.263534328,39465199.330543324,76197157.9645551,0.0,466427.1537205048,188843.37729961274,111561.83446354105
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,19047660.002387844,18273575.326078724,48219626.11917634,76817439.80086471,12802906.633477451,493329.9969585439,197490.68451267653,118948.56405413887
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,16351357.671767417,15581109.537643364,40344978.81797867,77654073.06929764,0.0,495344.8561931343,194217.30879768488,115265.67019033794
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,19554053.22147953,18810206.82839981,49732105.42572149,78935187.82481915,13155864.637469856,474065.5608390372,189383.22010592028,114853.73162109459
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,16705427.683641735,15942848.905928569,41346154.99412717,79338568.11923082,0.0,485707.35738258203,194441.77620941075,117756.63445882277
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,19860237.956105184,19073707.935326576,50635428.71827921,79767128.376986,13294521.396164333,504042.7152520364,197693.71146471554,121133.70580265163
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,17025296.101639114,16208058.26754201,42201647.11626728,80405914.60783854,0.0,541026.9821877081,194723.3639562883,116410.69707587047
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,20372261.193575535,19576370.344793767,52044104.210423194,81775887.98492011,13629314.664153354,518906.6537533529,194060.97573957397,118461.74184119992
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,17482388.00220034,16656575.925623737,43485488.82883027,82407189.08221346,0.0,548182.1937931527,196196.90699079735,116332.82256093228
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,20777180.568439636,19942231.077931657,53165171.0006426,83083300.8029703,13847216.80049505,552263.2760111603,198834.26381440967,119788.5009748708
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
87,17760173.463247977,16936689.36231662,44228886.95172193,83791522.58957647,0.0,538639.832538986,200645.01878143748,120284.64230133593
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
88,21084483.959222887,20221716.460343696,53858799.76867749,84270952.07292219,14045158.678820364,570177.5051762663,205567.46799166387,124317.89387322262
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
89,18023036.222593598,17167411.46324532,44798476.38463029,84968224.69105172,0.0,570457.2842673028,200046.06253205126,121602.01792703503
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
90,21571818.28642311,20722371.288523473,55348483.08279205,86150861.16180788,14358476.860301316,559369.2790329764,203359.89294126406,123882.60846486031
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
91,18467153.46351968,17630990.718011614,46082728.59800265,87157066.51683664,0.0,541114.0287760777,206785.36045074652,126090.50897319752
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
92,22133799.7626089,21286646.788135998,57023979.79589914,88321646.05329157,14720274.342215264,547865.4228147177,210755.20651331637,126474.77877838773
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
93,18936060.566086795,18081113.27179565,47373615.627529025,89185534.69577537,0.0,555715.9370185179,209320.6315120131,128443.89394373282
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
94,22684369.734780777,21825467.93863962,58564235.39035926,90382108.00226144,15063684.667043574,576692.6438696242,198312.8998512188,119851.78917188273
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
95,19356519.671410497,18504790.34243635,48552180.59284379,91147170.07650529,0.0,566157.7783945492,201273.0868966032,120426.37668998528
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
96,23300527.982145634,22449285.655751273,60349297.76625996,92786047.8486404,15464341.308106733,563450.3909045906,202298.10445138108,122134.04434055122
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
97,19823201.795762822,18945820.14664263,49791591.38938208,93175703.46045926,0.0,588342.6970476544,203396.17248315978,122346.82798483004
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
98,23551608.684732504,22688880.020196628,61033475.73027055,93722540.2793411,15620423.379890183,574212.9312114692,203343.24203557425,121674.98755547515
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
99,20152595.15891329,19300006.89178097,50747363.09253865,94867665.30505747,0.0,559610.2782031366,206091.24291291577,124123.92288037881
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
100,24023650.563518744,23184416.848232456,62599801.377521195,95429572.0203317,15904928.670055281,537365.4378930544,211750.46823814829,128739.72736441299
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
101,20526931.838136125,19648866.862877853,51787612.762865804,96377200.82610053,0.0,576601.8855502871,210680.15109961876,129689.91229766024
