Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
102,24509185.460701413,23668882.818955768,64050569.40794349,97281548.6784403,16213591.44640672,530873.0437429097,216789.26817269396,132343.32832863147
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
103,20766511.06677452,19925342.408120837,52543256.19515825,97739522.07044168,0.0,541469.1261885173,209988.39609127378,128158.76624841527
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
104,24878156.966841176,24019858.689557422,64986209.62383902,98786265.17855299,16464377.529758828,553820.6787796746,213907.55664780023,129385.77408039589
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
105,20921137.698121656,20073848.441450078,52923599.73037417,98479992.29298833,0.0,542913.2342592133,213123.01265081106,130361.44251650863
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
106,25128901.502031974,24259269.363627333,65595559.47194791,99742002.48700255,16623667.08116709,555450.3614409537,218518.58958022657,136661.6962620924
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
107,21480274.257198527,20586785.641190935,54272070.456722386,100935568.2954647,0.0,580357.96574723,218116.13004100695,135735.02888480094
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
108,25758929.9313445,24819038.02384111,67131855.65128817,101974112.71845217,16995685.45307536,625616.9562061208,218589.4605137522,136693.55826217224
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
109,21806944.22525322,20923397.54503143,55211795.74220323,102471511.45697871,0.0,574208.6323276511,216124.78665526008,133161.80176982167
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
110,26000708.242367927,25081975.690304026,68009425.66876127,102819772.1319762,17136628.688662697,592826.2135887146,226592.54350629187,141876.84995556154
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
111,21938260.999524552,20982696.66096553,55485215.77522948,102574875.13606726,0.0,630213.843041432,226916.4719429719,140620.03367802425
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
112,26136795.26463861,25189937.243697435,68455732.45346372,103048154.1914585,17174692.365243085,609371.3404645525,234695.39175892083,146844.69816814412
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
113,22279191.49272786,21297691.78420092,56426352.86926763,103909460.48845996,0.0,646647.5935536415,233331.07610476244,145030.05552648622
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
114,26630514.063705638,25712323.399083365,70050326.34855005,104898348.28606027,17483058.047676712,578887.6230688835,234764.84162690822,149340.28560925854
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
115,22667862.41311494,21750950.106894653,57771778.43225166,105894870.60705678,0.0,582351.3852224902,232192.30415095965,146240.8812097689
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
116,26956387.109735318,26022576.629268482,70998762.97210097,105954358.98420118,17659059.830700196,598668.1750111063,233086.59985455326,145793.86514455033
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
117,22782672.035612386,21824533.69623433,58077056.12890198,106034568.46381749,0.0,626613.7770214094,229385.87242350308,145912.41419020915
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
118,27154693.48238906,26242869.173625104,71791551.05635831,106639764.1393031,17773294.023217183,581430.5047643639,227792.9059816578,146572.71145419157
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
119,22785755.127395667,21864569.952847388,58284094.54098355,106106678.86110862,0.0,572726.1799409356,238561.75475908225,156996.05692607877
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
120,27128317.069331527,26200854.355022516,71786089.97059697,106335551.50794983,17722591.91799164,586673.7571252398,232888.3011032729,154143.79440071943
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
121,23011462.603359908,22050883.16783337,58906629.803577945,106828543.9715781,0.0,618136.8180993942,235922.95310113364,152170.94903715746
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
122,27399814.348334204,26445009.365709532,72565289.20580652,107179550.76513365,17863258.460855607,602458.7256477468,242393.9788070577,157074.68309981213
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
123,23266667.56656426,22274922.92038768,59594180.90584535,107796072.43781982,0.0,634170.5421858731,245400.04206326464,160248.65989634563
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
124,27608719.779781304,26650431.41480914,73271500.45509417,107838139.7439069,17973023.290651154,610843.375719796,238236.46035715693,156012.18413601795
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
125,23319624.189226516,22336600.812550668,59846502.717217185,107911504.03211461,0.0,632964.7903576083,238626.40437320893,159188.83135004833
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
126,27880095.99267176,26874275.725725178,73971485.19573706,108603724.30347097,18100620.71724516,647012.004895341,245088.15104633145,162457.3014355801
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
127,23691126.73515114,22708424.10482877,60930580.46558698,109567852.4005337,0.0,623346.254580836,246115.06078511625,161773.30708059447
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
128,28497760.637998674,27503638.177816495,75885837.67038381,110915576.29842833,18485929.383071393,644959.9411090845,237575.04555026122,159410.6764611895
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
129,24120948.5121435,23117359.4867432,62196563.80939089,111288981.91738157,0.0,654407.2640330801,237749.82130821628,159188.4857985704
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
130,28686457.072009727,27681822.34995577,76463370.29814593,111526706.91232339,18587784.485387236,668584.7102115374,229930.00726968164,151600.006532481
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
131,24366734.701492585,23348510.18356898,62908878.86267748,112258385.51525578,0.0,673975.6336571131,234697.0862067055,156502.56865683853
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
132,29219935.22676172,28222285.05792755,78171632.59774627,113415476.20408484,18902579.36734747,636721.8356474753,243919.48014781266,167155.50434127613
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
133,24645846.882304765,23651739.91101983,63850490.94568852,113508908.39247632,0.0,634479.5205978531,244760.1694299082,164096.11608167036
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
134,29263613.655639376,28284026.41273126,78424212.40279336,113509782.80004396,18918297.133340657,617645.973191056,245855.89579336,165836.24846243334
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
135,24764385.941935126,23772070.415928017,64284510.039408475,113926953.68662857,0.0,626983.6038683287,247196.03005912536,168765.56011379615
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
136,29466130.25236985,28487047.32422707,79098457.65187182,114226057.93423203,19037676.322372008,605829.1970596837,250830.14065274145,174890.84347192876
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
137,25045801.029306833,24068943.11648047,65151344.83344775,115274718.71653591,0.0,619290.8796885194,240310.31837301978,167509.59252117603
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
138,29792547.54917796,28797564.173648026,80175256.78355384,115188960.6375092,19198160.106251534,625584.511835082,248557.61721881764,172630.35210861874
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
139,25242106.71867287,24219134.531946175,65777827.80784154,115683959.46613628,0.0,646366.7908525174,253125.77870385812,176399.45310046256
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
140,30142394.558613256,29091158.096594863,81112721.94519015,116245317.39486237,19374219.565810394,673560.7784946103,254391.74713151754,176119.90913180864
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
141,25510983.61275362,24501149.742800154,66626127.38924932,116883062.48826657,0.0,631101.9357680872,254864.97616582143,176952.7971707995
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,30491922.74512734,29479549.8391027,82347156.73574774,117569096.7208837,19594849.45348061,636413.5191208115,252723.74505285782,176050.91692995143
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,25906462.554826234,24906452.203256555,67944677.84340732,118485010.73162867,0.0,620775.7412979989,253589.7479507332,179492.6604584973
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,30913505.394746114,29929546.090954244,83797766.46297108,119071363.16760176,19845227.194600295,605238.4942394369,254595.27866425266,177322.1869831177
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,25969544.44564909,24965937.441474903,68176769.10462777,118605736.86154085,0.0,616923.833700028,259430.24029424167,181789.90025701374
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,30819059.408140708,29817558.501079664,83577978.54543142,118467483.03265257,19744580.505442098,615229.7339099871,257874.52236893616,183423.7868315981
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,26106793.57873128,25110000.010020014,68598305.5217844,119189064.90392919,0.0,607489.2838481767,258872.31321845367,186331.38806376382
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,31028313.799229458,30018367.751411162,84240920.86957398,119094692.22355276,19849115.370592125,626844.578870417,254832.6120311881,183241.22416669506
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,26186097.03603628,25170639.733308297,68918176.96986352,119266465.10854964,0.0,629438.7380747386,256731.14542922055,184696.3131771736
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,31209081.292753138,30178027.03989905,84882811.62611705,119522494.77352828,19920415.795588043,642108.3383787978,258144.3529473026,186859.3736114076
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,26413812.83090979,25376732.88829161,69667913.8307622,120017424.13474667,0.0,645493.3730552758,260238.78788695717,187639.68810849622
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,31568343.16209334,30509726.616589982,85912346.31596385,120715072.65043822,20119178.775073037,678903.594136627,253039.09166976355,180962.65670994984
