Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
47,16711355.418873295,16016019.983985245,56594591.13183153,56536108.87381259,0.0,449028.60774872283,174381.99857131866,102749.75509715368
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
48,20058844.706262846,19269400.828025237,67486537.67235616,59223812.43456738,9870635.405761227,549449.6127376046,170560.247,99191.455
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18276814.028949186,17527273.26575112,62001610.40899496,61894952.220939465,0.0,518458.9295140436,162212.7637603076,98384.38560530412
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22051642.845948495,21199400.849863973,74269133.33087581,65171983.223894075,10861997.20398235,624390.1381163299,155572.94169953058,103255.59466951864
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20318056.78335474,19499057.608701915,68937194.77674723,68847303.80104451,0.0,590069.9790999953,151543.89493672506,110550.4294515784
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23134319.28552938,22296029.9325057,78026658.9442646,68450261.90643337,11408376.984405566,619403.0047226354,142550.9714513208,109050.53835673665
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19086103.730347674,18349034.292181466,64835240.27464107,64713382.02021565,0.0,542832.4617493157,122452.20389206114,102549.67503547763
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21276761.980352864,20578321.33541381,72015185.0469354,63183584.36999436,10530597.394999057,516727.841506387,110245.4832836288,102096.1716414664
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18996765.73310723,18328248.203482736,64742648.88889735,64636411.29210677,0.0,486122.25076802255,106588.15286791603,108295.89426937314
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22036088.446152326,21255921.64609058,74377171.93587637,65250249.68978431,10875041.614964051,595901.5226863917,105194.30170272558,112958.53667517667
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19222490.04330937,18384524.342191987,64950816.69740459,64844706.320525296,0.0,570119.6526166853,204853.86971187967,89988.82684116959
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21914794.052738864,21090827.015847456,73770082.36415103,64713306.26603198,10785551.044338666,553728.4236837444,201763.38996765952,97821.74748572533
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19596050.99462178,18829572.78208175,66505315.10413633,66390944.05132053,0.0,503263.0859936756,192049.29080635082,101665.47962857215
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22593300.951130528,21745620.691042416,76040494.19019018,66699573.91426271,11116595.65237712,590764.0094287548,184930.90164359126,102836.2128796603
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,18381764.93611763,17605816.667585686,59151028.86321025,66654147.098972976,0.0,500178.329566676,210932.98629656225,92624.21809814904
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,21337501.013216797,20541541.178366944,68918065.65536028,66783924.419566765,11130654.069927793,527219.3185507864,201048.52033980418,96702.85137037086
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,18806750.236866742,18030146.879577097,60992352.32140283,67605585.20753808,0.0,515072.49732408515,190231.63369157418,101856.03753426926
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,21806163.901351273,21037820.784579642,70964096.961139,67917899.7291299,11319649.954854982,506171.69093639386,187268.68308491158,107003.9182147519
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,17644882.98393462,16856229.725960825,53516072.067257494,68715889.39489673,0.0,526495.8018523211,187510.83761353046,106638.02643991764
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,20634967.33195858,19838567.840924878,63114184.240783684,69012028.43642102,11502004.739403501,536005.8457032777,185445.3209214942,107069.03486990405
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,17909743.888559274,17137552.94582473,54392717.94417059,69741363.65542339,0.0,514820.36052125634,184061.98696018624,104726.56464728876
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,21186636.408827115,20389735.5828769,64880721.1612374,70835356.51227497,11805892.752045827,532254.8067021223,188651.21417935466,108564.00724105003
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,17064501.22653637,16271131.211736498,48374317.387926124,71316684.8553341,0.0,527456.9995781439,189427.1244454657,109265.55825180368
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,20313859.2114542,19477255.68012769,58496534.855376646,72311958.42450905,12051993.070751507,570754.9410557617,188475.6211330804,110532.8130537995
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,17663826.002547577,16827947.180553213,50055992.16661413,73617345.77978714,0.0,571550.7113702075,187978.02422309987,109071.55200150411
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,20911979.459612902,20102524.544012904,60430952.64406456,74500246.57454692,12416707.762424486,545621.7453227793,186928.86257247563,109863.2967210592
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,16803552.857120067,15985235.349713223,44397127.63258721,74897525.62209584,0.0,551381.0953276876,188691.79963538406,111778.01777681662
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,20010508.25294027,19177394.65911765,54220768.922247805,75696553.59970282,12616092.26661714,557019.7723785422,196842.44042834986,113216.25859390304
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,17131640.96337592,16321092.607823756,45376359.349518426,76411595.43721034,0.0,536650.4601488712,194335.39474918344,113660.7152201592
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,20473897.09803225,19648902.927121848,55636278.41655902,77459456.65364899,12909909.442274828,558688.229633625,189117.71706458236,110268.89173170636
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,16549229.945621774,15734095.2735717,40919081.409611866,78140266.23707625,0.0,547160.072597486,190071.90026109392,111289.57027355688
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,19621041.975069355,18815705.574364983,49872567.27804413,78804365.79786292,13134060.966310488,521029.4589290421,201419.65499261388,118410.40968960286
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,16787233.667113088,15954528.700336084,41534011.29602014,79177012.96402125,0.0,556639.1786486224,196707.86054217527,113368.46798029401
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,20082996.483237963,19230130.62324593,51064462.166897856,80411100.9734168,13401850.162236134,571852.8493052112,199903.23159483352,115871.11298855767
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,17181917.65234645,16327077.310656093,42523813.20560337,80963923.98251648,0.0,577447.5457435653,197381.12257489277,114302.39053128277
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,20357851.074763644,19488864.27727548,51841136.91363798,81353114.52495688,13558852.420826145,585518.3364965973,200880.5392518718,117982.74534242194
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,17464633.691254973,16580337.010099487,43311724.877963595,82002982.07354452,0.0,596841.8342475467,202630.57536338814,121177.53077793722
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,20914789.730665896,20032098.505454104,53445576.8313535,83368559.29388613,13894759.882314354,601984.294129707,199220.62906025606,116409.00288831968
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,17867810.56344721,16993875.511111476,44462848.711847484,83911524.47980447,0.0,595235.2010354766,196475.87971426605,117462.81655142165
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,21187831.017705664,20343133.11739987,54335390.214636,84634219.17558588,14105703.195930982,564074.7338781069,199516.33558227628,115866.90120772665
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
87,18118456.575975314,17266892.79830084,45104841.80559145,85364384.19660227,0.0,571360.2455748944,198479.3250982125,116748.86714481516
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
88,21397966.01125819,20571792.64319502,54848928.18082147,85621168.26853518,14270194.71142253,532411.5643578535,208126.3027975028,122336.42986831068
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
89,18484576.568497133,17638624.500075724,46031932.45205076,87252435.25606161,0.0,557547.7130019333,203800.38871830964,120862.80957309133
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
90,22029566.269926045,21159662.4863936,56498400.068039276,87995496.4525802,14665916.075430032,578070.1273321462,206582.68466906185,121787.1021874832
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
91,18983032.045940973,18119616.442946933,47356808.76154272,89513825.12341978,0.0,576829.7791742355,203276.70354746157,119013.02896048628
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
92,22650131.199489087,21809876.07014837,58352889.18712371,90478499.72576956,15079749.954294926,549658.3740644471,205970.74954746114,120894.2938982919
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
93,19255929.037653398,18396464.269562967,48121918.65078995,90808688.27474323,0.0,562778.547727469,209323.45695294446,124803.9477286
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
94,22942600.463067885,22072488.08020482,59188984.99529361,91447086.91147383,15241181.151912306,573759.7816304935,208445.11238919376,125582.12691911514
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
95,19696269.137410946,18811817.95352348,49329724.73328628,92671922.56725416,0.0,593736.0550524573,204479.28235952088,123194.06639355677
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
96,23400884.218153663,22537243.345976308,60547698.077612706,93181683.53775886,15530280.589626476,571982.7856530416,205463.1864799443,123135.5714919542
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
97,19929541.580529474,19062624.19246241,50026674.446767665,93821431.86989428,0.0,575085.9541984204,205320.6306674376,123586.86171600447
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
98,23463414.035725713,22586026.102605995,60660413.31977004,93394656.29475084,15565776.049125139,575352.5190548368,212817.84856269223,127453.66500312796
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
99,20083302.363389507,19201695.307082117,50374467.39390651,94541595.09553899,0.0,579133.717804692,211643.96133161106,129756.25310155822
