Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
100,24135968.605606493,23276329.219688047,62749692.41204927,95936662.05996016,15989443.676660024,558142.5138355105,210948.21830358444,129355.21968478918
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
101,20533886.414796293,19644347.308717035,51579908.177431285,96626986.70393744,0.0,583989.6210052808,214866.14815315194,129547.62417260424
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
102,24542252.286378868,23667379.781716764,63788244.57868643,97530242.24513325,16255040.374188878,581295.6054272539,205647.3227409109,125613.68070563278
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
103,20923559.99633009,20016615.031750258,52695662.31187649,98262065.36834565,0.0,596823.7464561478,217409.005002029,132446.0187452195
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
104,25082544.080090728,24169677.844400197,65366469.417021915,99355169.14583369,16559194.857638946,597857.458487092,221482.99105984994,133608.26591941176
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
105,21447177.765298676,20550757.007030968,54179503.8503788,100771312.98174262,0.0,589187.0561314331,214639.0409411847,132278.08742155647
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
106,25550251.7619709,24695486.934860364,66908944.95390607,101347696.5623361,16891282.76038935,546113.008117791,215761.18570290928,132700.90469976942
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
107,21679671.643013608,20831342.891159844,55081616.814504474,101872928.3515653,0.0,537657.144920095,218337.81967327403,131905.41037199934
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
108,26152476.143811714,25302890.779830724,68672940.02478945,103670185.8618965,17278364.310316086,544973.7007140567,213119.0958802185,130703.66769531199
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
109,22216449.241305772,21377548.122722432,56632252.62882636,104381946.84072265,0.0,542928.8054471302,207605.25011678218,126238.66145632735
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
110,26255659.173156302,25379547.677504007,68954049.66770814,103855242.60418195,17309207.100696992,560200.7130735851,220932.16875862112,135683.73402869812
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
111,22268759.47938737,21388284.516921997,56651442.24388165,104443747.98780611,0.0,572662.5512113763,213578.73064677522,134619.54372459592
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
112,26502179.994579412,25573675.71609421,69644569.25074857,104404776.82407996,17400796.137346655,607936.1040027802,222596.36864271184,139959.72262815112
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
113,22433847.365891397,21527862.448103134,57101288.703452945,104945892.9831517,0.0,579006.1856773125,226857.67892075735,143030.07598599186
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
114,26593819.701434284,25680496.67621075,70017145.17659582,104746936.21114658,17457822.701857757,590855.2039707449,223776.30782502837,140987.876325371
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
115,22473772.311032865,21538902.90110792,57289484.653482,104791151.13730173,0.0,620000.3087706949,218031.05082827588,138340.071894246
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
116,26810428.210618835,25912448.738139305,70751638.4315917,105569251.865906,17594875.310984336,588324.6636344213,215572.85469994645,134402.79163594925
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
117,22827761.583208922,21883893.932862014,58266840.66591691,106375881.72286962,0.0,625249.589086291,221135.60545324555,139260.6511533798
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
118,27039549.667563,26094177.33189253,71320168.49598673,106226256.21564497,17704376.03594083,618737.683830858,225714.79994825472,144171.2169876497
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
119,22947737.954315156,21998943.50284411,58661267.8919521,106810274.92490512,0.0,612524.167687209,231130.2449058659,150200.05553995864
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
120,27550020.50202128,26579371.53754811,72881723.84558913,107884800.80645308,17980800.13440884,638975.1282967838,227896.75198894212,148252.97741062203
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
121,23350176.543445967,22388064.074018914,59951055.91811721,108302614.46374111,0.0,622517.5138861373,233862.86734426694,151045.84028092882
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
122,27905632.847620677,26917941.186523914,74008487.55541372,108933932.61991222,18155655.43665204,652304.0386358644,231716.3893137021,148101.76163884604
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
123,23651416.01344705,22670654.957699306,60732701.9706752,109584518.03024463,0.0,643006.2743417225,233576.12079476283,148826.6580160838
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
124,28253727.78125911,27275401.939882703,75021633.80875371,110370930.74791576,18395155.12465262,635858.9559735156,236324.5912591358,151631.8487767967
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
125,23905427.474353343,22874950.383419707,61375463.711419314,110454852.30803198,0.0,685020.2779741695,237945.77496102054,153587.19714063726
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
126,28496076.65721121,27452460.157120075,75703249.77934651,110832360.15414716,18472060.025691193,693166.6753447336,241039.69559250269,156300.18450556617
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
127,24153498.140948948,23113566.19958625,62171827.312640056,111339608.4083739,0.0,684985.3951829898,243114.01546868627,159760.75815860016
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
128,28662894.61487544,27611392.298924107,76286734.00731014,111267568.2034574,18544594.700576235,702735.9199701131,239923.9604361784,155489.1936357795
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
129,24352629.126690507,23362865.899011694,62972665.49875217,112321464.91354753,0.0,643328.2677611961,237709.53632672536,155322.03370127606
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
130,29103434.403199762,28088929.15455848,77756429.7514872,112978254.34917352,18829709.058195587,662694.7657442242,241179.62226566896,158044.086616261
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
131,24577998.801137652,23547031.812232193,63577572.82173571,113052065.45222613,0.0,665984.2563807066,249736.2307399997,164637.85969250536
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
132,29230945.56985109,28209701.51156484,78229299.46005762,113274543.69687447,18879090.616145745,652133.4980798803,252038.15144481554,167246.29823079688
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
133,24618410.800601907,23627308.710914012,63897208.20764285,113247812.1590575,0.0,627706.9318516456,247145.69952654064,166070.6547281518
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
134,29276428.48464188,28277795.354765564,78565899.86898217,113295875.76471268,18882645.960785445,634998.170970555,246819.46935592045,166879.27078548024
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
135,24766132.867892895,23759952.57932543,64359269.50728959,113685606.35389273,0.0,633631.3734128164,252482.47966032138,171523.47927760732
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
136,29516522.866483156,28521679.13648529,79322763.88105494,114162181.81322573,19027030.30220429,617842.3532200078,255159.72079271238,174059.5085502018
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
137,25092288.384941008,24103068.69920703,65404013.59331648,115130278.087812,0.0,608443.1380743544,258265.55142838147,175015.7089017683
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
138,29753332.46869337,28759444.760879334,80099119.95695792,114929762.24122563,19154960.373537604,613928.762939498,255901.37224461327,177225.1037570291
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
139,25164880.32352181,24184976.770564023,65678797.71556491,115459287.55426003,0.0,598986.0101062951,255385.59008422404,179331.36109609995
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
140,29928572.621693384,28898442.573094126,80581364.8579115,115404198.68853527,19234033.114755884,641750.7995138805,260625.1747526881,182505.82047526966
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
141,25319000.682862125,24302049.797560208,66142531.75635387,115788539.66770913,0.0,640260.0134753109,252398.31306905032,177560.79822508668
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,30385680.604407243,29357039.347519554,82053679.68747458,116917631.26388776,19486271.877314627,655103.4819880693,249899.16324276006,176626.58808123012
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,25816950.28067245,24806306.57865936,67687031.63753437,117882650.48451996,0.0,635243.7452434684,251665.79930404888,176763.08209368115
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,30791982.48115193,29754845.63034633,83309366.52921692,118312126.21806796,19718687.703011326,642509.4649532838,265964.4547876126,183804.18723529752
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,25961353.118325736,24885973.694567163,68045728.2794062,118025419.75724737,0.0,694707.0302831811,255769.20178928963,178433.13098015514
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,30723031.702709798,29704504.552254386,83259789.9975441,117904671.70500506,19650778.61750084,634672.696743116,257876.82495276796,179968.04108504497
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,26125232.43099387,25092387.058666207,68674902.28968033,118848669.98843871,0.0,649924.0291822966,256992.13333554118,179898.87115689172
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,31056051.001655925,29998413.083560262,84253249.18350628,118885147.57377611,19814191.26229602,665953.9035085819,260904.77968694686,186827.4784287562
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,26232408.057184212,25161350.95257172,68957608.51786897,119066006.91384567,0.0,680833.7804195439,260663.04101848492,185086.11882066503
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,31276380.51372809,30222496.56109591,84936705.28540145,119679339.80580679,19946556.634301137,665511.0988328201,260638.5989618702,182477.50691070396
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,26445590.636578802,25384865.864995677,69650043.83232512,120017635.983856,0.0,676221.4446250692,257397.80268727048,181579.3203868294
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,31435780.13669706,30386944.468410403,85651456.45242223,120081753.61989239,20013625.603315398,655398.927164512,262471.30490337027,187093.4803125261
